Slurm job ID    : 1884
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:27:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 184
Total work:     270
Active work:    205
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31092 rows, 16936 columns and 110705 nonzeros (Min)
Model fingerprint: 0x01c1f930
Model has 10404 linear objective coefficients and an objective constant of 6.4483619798832331e+02
Variable types: 4392 continuous, 12544 integer (12392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22565 rows and 8352 columns
Presolve time: 3.32s
Presolved: 8527 rows, 8584 columns, 61091 nonzeros
Variable types: 0 continuous, 8584 integer (5613 binary)
Found heuristic solution: objective 3194.5945311

Root relaxation: objective 1.897968e+03, 2428 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 272679 63984 2140.55501   46  178 2177.47924 2136.36694  1.89%  62.0 6648s
 273154 63973 infeasible   63      2177.47924 2136.46148  1.88%  62.0 6654s
 273241 64102     cutoff   52      2177.47924 2136.48768  1.88%  62.0 6664s
 273895 64111 infeasible   47      2177.47924 2136.54086  1.88%  61.9 6672s
 274023 64183 infeasible   66      2177.47924 2136.58442  1.88%  61.9 6680s
 274740 64258 2149.77873   53   57 2177.47924 2136.78433  1.87%  61.8 6691s
 275529 64368 2143.56701   50   83 2177.47924 2136.94726  1.86%  61.8 6704s
 276041 64349 infeasible   55      2177.47924 2137.00856  1.86%  61.8 6712s
 276230 64403 2174.24212   70  118 2177.47924 2137.07673  1.86%  61.7 6724s
 276684 64347 infeasible   81      2177.47924 2137.15784  1.85%  61.7 6730s
 276818 64387 infeasible   52      2177.47924 2137.20248  1.85%  61.7 6741s
 277101 64410 2175.17715   74  123 2177.47924 2137.26520  1.85%  61.7 6754s
 277557 64462 infeasible   54      2177.47924 2137.37668  1.84%  61.7 6760s
 277749 64472 2139.23714   66  269 2177.47924 2137.43209  1.84%  61.7 6768s
 277810 64519 2142.38900   75  210 2177.47924 2137.43507  1.84%  61.7 6777s
 278124 64538 2137.57955   47  124 2177.47924 2137.47109  1.84%  61.7 6782s
 278286 64641 2172.93794   76   77 2177.47924 2137.52924  1.83%  61.7 6800s
 278941 64636 2143.59767   48  156 2177.47924 2137.65368  1.83%  61.6 6807s
 279016 64750     cutoff   58      2177.47924 2137.65438  1.83%  61.6 6821s
 279665 64811 2137.91971   64   59 2177.47924 2137.77998  1.82%  61.6 6828s
 279885 64951 2177.43776   45  148 2177.47924 2137.80242  1.82%  61.6 6838s
 280542 64958 2170.92498   69  201 2177.47924 2137.89239  1.82%  61.5 6852s
 281008 64939 infeasible   53      2177.47924 2137.93949  1.82%  61.5 6859s
 281126 65059 2168.08954   77   52 2177.47924 2137.99210  1.81%  61.5 6869s
 281279 65059 2145.43169   53  170 2177.47924 2137.99210  1.81%  61.5 6870s
 281688 65115 infeasible   45      2177.47924 2138.05790  1.81%  61.5 6882s
 281967 65509 2138.34280   74  181 2177.47924 2138.08540  1.81%  61.5 6907s
 283347 65513 2170.96717   66   68 2177.47924 2138.20718  1.80%  61.4 6914s
 283477 65652 2162.09446   53  162 2177.47924 2138.23450  1.80%  61.4 6923s
 284022 65651 infeasible   53      2177.47924 2138.33367  1.80%  61.4 6927s
 284170 65687 2150.52473   49   31 2177.47924 2138.35039  1.80%  61.4 6934s
 284554 65719 2151.78046   87   83 2177.47924 2138.39406  1.79%  61.3 6941s
 284714 65984 2158.21071   45  176 2177.47924 2138.40684  1.79%  61.3 6951s
 285367 66000 2166.04165   87  123 2177.47924 2138.46406  1.79%  61.3 6960s
 285604 66077 2166.08856   52  110 2177.47924 2138.51148  1.79%  61.3 6975s
 286102 66115 2156.00279   76  222 2177.47924 2138.54880  1.79%  61.3 6982s
 286233 66356 2154.96097   71  238 2177.47924 2138.57883  1.79%  61.3 6996s
 286868 66389 infeasible   57      2177.47924 2138.61633  1.78%  61.2 7005s
 287123 66566 infeasible   81      2177.47924 2138.66276  1.78%  61.2 7013s
 287597 66557 infeasible   74      2177.47924 2138.67953  1.78%  61.2 7020s
 287697 66660 2140.66385   52  215 2177.47924 2138.69407  1.78%  61.2 7035s
 288275 66701 infeasible   45      2177.47924 2138.77852  1.78%  61.2 7041s
 288521 66933 2138.99699   50  136 2177.47924 2138.79496  1.78%  61.2 7053s
 289214 66932 infeasible   55      2177.47924 2138.86281  1.77%  61.1 7057s
 289355 67068 2165.99586   68  111 2177.47924 2138.89162  1.77%  61.1 7065s
 289920 67126 infeasible   67      2177.47924 2138.98516  1.77%  61.1 7072s
 290193 67235 infeasible   58      2177.47924 2139.02603  1.77%  61.1 7080s
 290805 67557 2143.94213   83  152 2177.47924 2139.07423  1.76%  61.0 7095s
 291485 67620 2163.37323  119   34 2177.47924 2139.14131  1.76%  61.0 7103s
 291866 67656 infeasible   77      2177.47924 2139.15260  1.76%  61.0 7112s
 291977 67715 2139.42719   59  133 2177.47924 2139.16128  1.76%  61.0 7125s
 292380 67718 infeasible   60      2177.47924 2139.17668  1.76%  61.0 7134s
 292540 67959 infeasible   59      2177.47924 2139.23990  1.76%  61.0 7156s
 293909 67984 infeasible   82      2177.47924 2139.48472  1.74%  60.9 7160s
 294066 67978 2155.22923   96   37 2177.47924 2139.53178  1.74%  60.8 7166s
 294243 68187 2161.92123   58  101 2177.47924 2139.58243  1.74%  60.8 7175s
 294994 68189 infeasible   89      2177.47924 2139.67418  1.74%  60.8 7181s
 295167 68302     cutoff   94      2177.47924 2139.71003  1.73%  60.8 7189s
 295738 68293 infeasible   75      2177.47924 2139.75596  1.73%  60.8 7195s
 295896 68403 2155.93436   71  203 2177.47924 2139.79247  1.73%  60.8 7203s
 296497 68406 infeasible   54      2177.47924 2139.87079  1.73%  60.7 7209s
 296638 68436 2155.63636   51  145 2177.47924 2139.91171  1.73%  60.7 7216s
 297131 68456 infeasible   55      2177.47924 2139.97836  1.72%  60.7 7222s
 297268 68556 2156.30214   53   69 2177.47924 2140.00528  1.72%  60.7 7232s
 297912 68527 2175.17038   45  138 2177.47924 2140.08125  1.72%  60.7 7240s
 298157 68633 2140.20748  100   64 2177.47924 2140.11799  1.72%  60.7 7247s
 298444 68857 infeasible   67      2177.47924 2140.12576  1.72%  60.6 7260s
 299169 68872 2141.98174   54  202 2177.47924 2140.22894  1.71%  60.6 7265s
 299268 68994 2156.05976   91   95 2177.47924 2140.24652  1.71%  60.6 7275s
 299879 69010 2154.99095   88   94 2177.47924 2140.33597  1.71%  60.6 7280s
 300072 69237 2146.21744   41  251 2177.47924 2140.38281  1.70%  60.5 7290s
 300794 69311 infeasible   71      2177.47924 2140.49576  1.70%  60.5 7301s
 301141 69331 2151.58400   63  126 2177.47924 2140.54286  1.70%  60.4 7309s
 301270 69613 2149.01646   55  190 2177.47924 2140.56011  1.70%  60.4 7324s
 302032 69619 infeasible   77      2177.47924 2140.59325  1.69%  60.4 7332s
 302175 69861 2142.23993   73  213 2177.47924 2140.60848  1.69%  60.4 7340s
 302799 69894 2150.72093   64   93 2177.47924 2140.66520  1.69%  60.3 7350s
 303091 70354 2154.81227   55  133 2177.47924 2140.69995  1.69%  60.3 7373s
 304417 70390 2171.52422   62   38 2177.47924 2140.82430  1.68%  60.2 7380s
 304527 70632 2148.37494   54  232 2177.47924 2140.83806  1.68%  60.2 7390s
 305261 70858 2152.96047   79  136 2177.47924 2140.90605  1.68%  60.2 7404s
 305762 70843 infeasible   66      2177.47924 2140.93538  1.68%  60.2 7412s
 305916 70932 2149.72805   56  191 2177.47924 2140.95357  1.68%  60.2 7423s
 306436 70966 2160.73962   56  153 2177.47924 2141.01581  1.67%  60.2 7431s
 306586 71046 infeasible   54      2177.47924 2141.04621  1.67%  60.1 7440s
 307169 71134 2163.98923   73   42 2177.47924 2141.13990  1.67%  60.1 7450s
 307550 71117 infeasible   77      2177.47924 2141.19622  1.67%  60.1 7457s
 307645 71278 2149.53187   37   35 2177.47924 2141.20714  1.67%  60.1 7471s
 308253 71273     cutoff   67      2177.47924 2141.27648  1.66%  60.1 7478s
 308312 71455 2164.42170   75  160 2177.47924 2141.29992  1.66%  60.1 7486s
 308977 71438 infeasible   81      2177.47924 2141.35524  1.66%  60.0 7492s
 309123 71587 2168.11609   46  144 2177.47924 2141.38805  1.66%  60.0 7504s
 309671 71588 infeasible   60      2177.47924 2141.43767  1.66%  60.0 7512s
 309869 71680 2166.81128   62  141 2177.47924 2141.47812  1.65%  60.0 7524s
 310386 71717 infeasible   70      2177.47924 2141.55502  1.65%  60.0 7530s
 310506 71860 infeasible   88      2177.47924 2141.57014  1.65%  60.0 7540s
 311077 71868 2171.61300   51  189 2177.47924 2141.62502  1.65%  59.9 7547s
 311351 71887 infeasible   75      2177.47924 2141.69427  1.64%  59.9 7554s
 311582 72038 2149.15023   49   70 2177.47924 2141.72199  1.64%  59.9 7568s
 312192 72039 infeasible   57      2177.47924 2141.78827  1.64%  59.9 7574s
 312302 72246 2145.81841   47   94 2177.47924 2141.79495  1.64%  59.9 7584s
 312931 72307 infeasible   73      2177.47924 2141.85063  1.64%  59.8 7593s
 313216 72347     cutoff   79      2177.47924 2141.86803  1.64%  59.8 7612s
 313582 72550 infeasible   71      2177.47924 2141.89810  1.63%  59.8 7629s
 314341 72621 infeasible   54      2177.47924 2141.97184  1.63%  59.7 7637s
 314625 72787 2164.67897   69   96 2177.47924 2141.98338  1.63%  59.7 7656s
 315448 72768 infeasible   74      2177.47924 2142.05623  1.63%  59.7 7663s
 315577 72769 2145.95084   86  105 2177.47924 2142.07466  1.63%  59.7 7668s
 315788 73088 2153.83337   50  322 2177.47924 2142.15034  1.62%  59.7 7681s
 316663 73115 2151.38896   68  169 2177.47924 2142.19542  1.62%  59.6 7690s
 316875 73118 2174.71334   66   49 2177.47924 2142.21407  1.62%  59.6 7696s
 316879 73144     cutoff   67      2177.47924 2142.21684  1.62%  59.6 7703s
 317007 73329 2170.17089   60   74 2177.47924 2142.22029  1.62%  59.6 7718s
 317792 73303 infeasible  112      2177.47924 2142.30093  1.62%  59.5 7726s
 317985 73552 2149.89980   59  168 2177.47924 2142.33470  1.61%  59.5 7743s
 318762 73570 infeasible   62      2177.47924 2142.40449  1.61%  59.4 7748s
 318905 73726 2177.18531   68  209 2177.47924 2142.42679  1.61%  59.4 7761s
 319537 73714 infeasible   61      2177.47924 2142.47310  1.61%  59.4 7770s
 319744 73830 infeasible   67      2177.47924 2142.50237  1.61%  59.4 7783s
 320272 73888 2165.13816   73   78 2177.47924 2142.54908  1.60%  59.4 7792s
 320495 74029     cutoff   64      2177.47924 2142.56841  1.60%  59.3 7803s
 321145 74073 infeasible   46      2177.47924 2142.63770  1.60%  59.3 7807s
 321239 74190 infeasible   71      2177.47924 2142.64212  1.60%  59.3 7822s
 321896 74197 infeasible   56      2177.47924 2142.70593  1.60%  59.2 7828s
 322017 74385 2150.28322   67   95 2177.47924 2142.72366  1.60%  59.2 7842s
 322682 74410 2165.01079   86   36 2177.47924 2142.76187  1.59%  59.2 7848s
 322817 74532 2142.95176   59  105 2177.47924 2142.78488  1.59%  59.1 7862s
 323451 74545 infeasible   68      2177.47924 2142.82599  1.59%  59.1 7876s
 323668 75231 2166.34341   71   76 2177.47924 2142.85601  1.59%  59.1 7911s
 326035 75238 2166.16521   76  168 2177.47924 2143.00712  1.58%  58.9 7916s
 326238 75316 2168.19620   76  106 2177.47924 2143.01087  1.58%  58.9 7929s
 326728 75346 2154.67736   78   65 2177.47924 2143.05067  1.58%  58.8 7935s
 326854 75526 2160.05663   59   42 2177.47924 2143.05771  1.58%  58.8 7946s
 327405 75532     cutoff   49      2177.47924 2143.08511  1.58%  58.8 7951s
 327539 75616 2164.40195   68  176 2177.47924 2143.09544  1.58%  58.8 7959s
 328002 75616     cutoff   46      2177.47924 2143.15120  1.58%  58.7 7966s
 328138 75662 2172.75671   62  263 2177.47924 2143.17597  1.58%  58.7 7975s
 328486 75697 2167.26693   65  133 2177.47924 2143.19672  1.57%  58.7 7982s
 328582 75797     cutoff   81      2177.47924 2143.21326  1.57%  58.7 7987s
 329501 75893 2164.08417   70  100 2177.47924 2143.27279  1.57%  58.7 7993s
 329611 75896     cutoff   79      2177.47924 2143.28368  1.57%  58.7 7995s
 329674 75900     cutoff   77      2177.47924 2143.28368  1.57%  58.7 8000s
 329747 75891 infeasible   59      2177.47924 2143.30282  1.57%  58.7 8008s
 329962 75929     cutoff   48      2177.47924 2143.30432  1.57%  58.6 8015s
 330101 75972 2174.52955   73  117 2177.47924 2143.32308  1.57%  58.6 8024s
 330533 75981 infeasible   51      2177.47924 2143.34357  1.57%  58.6 8030s
 330598 76053 2168.41225   44   91 2177.47924 2143.34357  1.57%  58.6 8042s
 331011 76054 infeasible   98      2177.47924 2143.34357  1.57%  58.6 8050s
 331134 76053 infeasible   69      2177.47924 2143.40782  1.56%  58.6 8057s
 331370 76086 infeasible   67      2177.47924 2143.46156  1.56%  58.6 8066s
 331575 76053 2162.48373   48  224 2177.47924 2143.46566  1.56%  58.6 8073s
 331706 76201     cutoff   60      2177.47924 2143.51609  1.56%  58.6 8087s
 332371 76187     cutoff   55      2177.47924 2143.59442  1.56%  58.5 8094s
 332503 76229     cutoff   58      2177.47924 2143.63198  1.55%  58.5 8102s
 332974 76252 2149.19446   57  160 2177.47924 2143.66759  1.55%  58.5 8106s
 333082 76501 2173.72585   62  153 2177.47924 2143.67064  1.55%  58.5 8119s
 333295 76501 2144.40501   54  155 2177.47924 2143.67119  1.55%  58.5 8120s
 333825 76534 infeasible   88      2177.47924 2143.73805  1.55%  58.4 8135s
 334271 76581 infeasible   76      2177.47924 2143.78336  1.55%  58.4 8151s
 334913 76615 2151.05511   83   75 2177.47924 2143.84336  1.54%  58.4 8158s
 335105 76698 2165.28446   55   97 2177.47924 2143.90145  1.54%  58.4 8175s
 335927 76814 2157.26356   70   41 2177.47924 2144.00516  1.54%  58.3 8188s
 336480 76834 2144.68222   76  193 2177.47924 2144.06699  1.53%  58.3 8192s
 336670 76976 2163.05924   68  102 2177.47924 2144.08078  1.53%  58.3 8205s
 337401 76959 infeasible   77      2177.47924 2144.14483  1.53%  58.2 8212s
 337505 77029 2152.90635   86   64 2177.47924 2144.15919  1.53%  58.2 8222s
 338045 77006 2160.46955   86   17 2177.47924 2144.23408  1.53%  58.2 8228s
 338162 77049 2148.16256   50   57 2177.47924 2144.23482  1.53%  58.2 8238s
 338680 77064 infeasible   79      2177.47924 2144.33380  1.52%  58.1 8245s
 338857 77163 infeasible   63      2177.47924 2144.34125  1.52%  58.1 8261s
 339518 77249 2145.09185   53  150 2177.47924 2144.42716  1.52%  58.1 8271s
 340006 77259 2149.02429   62  131 2177.47924 2144.46044  1.52%  58.1 8277s
 340136 77306 2147.76621   74  187 2177.47924 2144.48147  1.52%  58.0 8286s
 340651 77325 infeasible   89      2177.47924 2144.52867  1.51%  58.0 8295s
 340891 77487 infeasible   69      2177.47924 2144.56499  1.51%  58.0 8309s
 341595 77458 infeasible   74      2177.47924 2144.63361  1.51%  58.0 8315s
 341767 77481     cutoff   95      2177.47924 2144.65681  1.51%  58.0 8322s
 342277 77519     cutoff   79      2177.47924 2144.72943  1.50%  57.9 8326s
 342444 77594     cutoff   67      2177.47924 2144.73828  1.50%  57.9 8337s
 343036 77546 2171.63199   74  201 2177.47924 2144.80046  1.50%  57.9 8344s
 343185 77585 infeasible   53      2177.47924 2144.81964  1.50%  57.9 8357s
 343768 77589 2163.86467   83   76 2177.47924 2144.89026  1.50%  57.9 8363s
 343955 77753 2168.17262   80  109 2177.47924 2144.95447  1.49%  57.8 8372s
 344627 77838     cutoff   92      2177.47924 2145.00094  1.49%  57.8 8390s
 345057 78144 2145.97477   70  219 2177.47924 2145.02621  1.49%  57.8 8410s
 346093 78156 infeasible   59      2177.47924 2145.11686  1.49%  57.7 8415s
 346225 78255     cutoff   81      2177.47924 2145.12551  1.49%  57.7 8423s
 346677 78254 infeasible   82      2177.47924 2145.18774  1.48%  57.7 8429s
 346808 78359 2145.69973   58  197 2177.47924 2145.21102  1.48%  57.7 8442s
 347441 78439 infeasible   79      2177.47924 2145.27177  1.48%  57.6 8450s
 347726 78562 2171.93779   68  213 2177.47924 2145.28846  1.48%  57.6 8458s
 348343 78559 infeasible   93      2177.47924 2145.33122  1.48%  57.6 8465s
 348458 78653 infeasible   62      2177.47924 2145.33122  1.48%  57.6 8474s
 349013 78658 infeasible   60      2177.47924 2145.41383  1.47%  57.5 8478s
 349144 78685 infeasible   81      2177.47924 2145.42697  1.47%  57.5 8488s
 349645 78735 infeasible   94      2177.47924 2145.47558  1.47%  57.5 8494s
 350027 78819 infeasible   99      2177.47924 2145.51036  1.47%  57.5 8501s
 350366 78951 2150.18745  101  259 2177.47924 2145.52924  1.47%  57.5 8511s
 350904 78943 2166.20621   71  129 2177.47924 2145.57175  1.47%  57.4 8515s
 351011 79077     cutoff   89      2177.47924 2145.57385  1.47%  57.4 8525s
 351536 79140 infeasible   69      2177.47924 2145.61557  1.46%  57.4 8530s
 351787 79237 infeasible   67      2177.47924 2145.62176  1.46%  57.4 8538s
 352412 79250 2159.79249   63  157 2177.47924 2145.67328  1.46%  57.4 8542s
 352486 79290 2168.15059   44  141 2177.47924 2145.67669  1.46%  57.4 8551s
 352987 79369 infeasible   76      2177.47924 2145.73720  1.46%  57.3 8563s
 353544 79360 2169.88175  107  160 2177.47924 2145.77447  1.46%  57.3 8569s
 353694 79564 infeasible   67      2177.47924 2145.77932  1.46%  57.3 8582s
 354398 79663 2156.69286   57  165 2177.47924 2145.85365  1.45%  57.3 8593s
 354749 79813     cutoff   89      2177.47924 2145.86763  1.45%  57.2 8607s
 355326 79910     cutoff   72      2177.47924 2145.91582  1.45%  57.2 8634s
 355801 79937 infeasible   55      2177.47924 2145.95481  1.45%  57.1 8656s
 356340 79927 2146.05889   54   33 2177.47924 2146.01031  1.45%  57.1 8667s
 356559 80075 2146.30935   71  200 2177.47924 2146.04217  1.44%  57.1 8688s
 357350 80062 2172.15895   89  120 2177.47924 2146.09818  1.44%  57.1 8694s
 357495 80203 2166.89005   57  329 2177.47924 2146.11622  1.44%  57.1 8705s
 358240 80292 2152.84316   57  163 2177.47924 2146.18383  1.44%  57.0 8714s
 358485 80515 infeasible   44      2177.47924 2146.20119  1.44%  57.0 8731s
 359247 80567 infeasible   57      2177.47924 2146.24584  1.43%  57.0 8739s
 359491 80828 2163.48583   58  134 2177.47924 2146.26090  1.43%  57.0 8752s
 360322 80835 2174.05793   51  191 2177.47924 2146.29826  1.43%  56.9 8760s
 360479 80912 2175.25644   55  178 2177.47924 2146.29826  1.43%  56.9 8776s
 361091 80917 infeasible   80      2177.47924 2146.36955  1.43%  56.8 8788s
 361325 80912 infeasible   46      2177.47924 2146.39211  1.43%  56.8 8798s
 361826 80943 2146.48608   59   60 2177.47924 2146.43364  1.43%  56.8 8802s
 361949 81075 infeasible   99      2177.47924 2146.43542  1.43%  56.8 8812s
 362596 81098 2151.17304   79   96 2177.47924 2146.48819  1.42%  56.8 8822s
 362985 81108 infeasible   59      2177.47924 2146.52037  1.42%  56.8 8828s
 363149 81328 2162.60452   87   50 2177.47924 2146.54120  1.42%  56.8 8837s
 363827 81426 2175.57262   89   47 2177.47924 2146.57069  1.42%  56.7 8847s
 364307 81409 infeasible   68      2177.47924 2146.59747  1.42%  56.7 8853s
 364485 81713 infeasible   74      2177.47924 2146.62608  1.42%  56.7 8866s
 365251 81740 2160.04313   57   58 2177.47924 2146.66487  1.42%  56.6 8874s
 365466 81881 infeasible   69      2177.47924 2146.69481  1.41%  56.6 8883s
 366062 81923 2165.70332   94  108 2177.47924 2146.74213  1.41%  56.6 8899s
 366397 82168 infeasible   96      2177.47924 2146.76308  1.41%  56.5 8923s
 367836 82156 infeasible   89      2177.47924 2146.85008  1.41%  56.4 8930s
 367939 82167 2161.14864   56  153 2177.47924 2146.85767  1.41%  56.4 8935s
 368106 82366 infeasible   60      2177.47924 2146.86121  1.41%  56.4 8944s
 368757 82400     cutoff   45      2177.47924 2146.88872  1.40%  56.4 8948s
 368989 82442 2154.87813   87   36 2177.47924 2146.89910  1.40%  56.4 8955s
 369307 82481 infeasible   62      2177.47924 2146.93268  1.40%  56.3 8964s
 369559 82560 2157.49227   85  106 2177.47924 2146.94541  1.40%  56.3 8972s
 369939 82587 infeasible   53      2177.47924 2146.97477  1.40%  56.3 8976s
 370129 82683 2147.24713   61   77 2177.47924 2146.99383  1.40%  56.3 8984s
 370755 82695 2153.72057   67  139 2177.47924 2147.04033  1.40%  56.3 8990s
 370964 82832 2147.08686   81  108 2177.47924 2147.05437  1.40%  56.2 9005s
 371599 82867     cutoff  102      2177.47924 2147.07198  1.40%  56.2 9016s
 372097 82855 infeasible   95      2177.47924 2147.11069  1.39%  56.2 9021s
 372222 83014 infeasible   73      2177.47924 2147.12757  1.39%  56.2 9029s
 372815 83021 infeasible   52      2177.47924 2147.15544  1.39%  56.1 9034s
 372950 83152 2167.23924   71  136 2177.47924 2147.16374  1.39%  56.1 9045s
 373565 83129 2149.88468   81  103 2177.47924 2147.21200  1.39%  56.1 9053s
 373712 83199 2174.31258   90   86 2177.47924 2147.21836  1.39%  56.1 9065s
 374325 83235 infeasible   65      2177.47924 2147.26136  1.39%  56.0 9071s
 374456 83288 2149.29870   70  171 2177.47924 2147.26804  1.39%  56.0 9077s
 375009 83292     cutoff   49      2177.47924 2147.31522  1.39%  56.0 9083s
 375249 83418 2147.35332   65   77 2177.47924 2147.33965  1.38%  56.0 9097s
 375946 83400 infeasible   70      2177.47924 2147.37074  1.38%  55.9 9104s
 376039 83529 2163.65442   46  162 2177.47924 2147.39648  1.38%  55.9 9114s
 376678 83532 2176.95884   66  104 2177.47924 2147.44100  1.38%  55.9 9131s
 376839 83646 2147.59478   47   46 2177.47924 2147.45601  1.38%  55.9 9178s
 379283 83630 2160.81178   73   65 2177.47924 2147.55543  1.37%  55.7 9185s
 379440 83632 infeasible   87      2177.47924 2147.55931  1.37%  55.7 9190s
 379737 83754 infeasible   80      2177.47924 2147.58472  1.37%  55.7 9201s
 380143 83760 2152.20258   60  191 2177.47924 2147.61321  1.37%  55.6 9206s
 380256 83890 2173.54128   72  127 2177.47924 2147.61321  1.37%  55.6 9216s
 380797 83877 2152.04594   90   96 2177.47924 2147.64697  1.37%  55.6 9223s
 380974 83899 2152.43528   46  199 2177.47924 2147.66606  1.37%  55.6 9232s
 381450 83884 2156.66487   55   60 2177.47924 2147.71489  1.37%  55.6 9238s
 381621 83983 infeasible   57      2177.47924 2147.74156  1.37%  55.6 9250s
 382218 84000 2160.07221   93   74 2177.47924 2147.78515  1.36%  55.5 9255s
 382438 84089 2169.72684   86  344 2177.47924 2147.80786  1.36%  55.5 9266s
 383004 84089 infeasible   66      2177.47924 2147.83748  1.36%  55.5 9271s
 383183 84154 infeasible   81      2177.47924 2147.86713  1.36%  55.5 9281s
 383710 84135 2151.16699   57  194 2177.47924 2147.91877  1.36%  55.4 9288s
 383828 84108 2167.32250   63  155 2177.47924 2147.91877  1.36%  55.4 9298s
 384336 84090 infeasible   93      2177.47924 2147.97935  1.35%  55.4 9307s
 384492 84124 infeasible   74      2177.47924 2147.99697  1.35%  55.4 9317s
 384833 84189     cutoff   57      2177.47924 2148.02751  1.35%  55.4 9325s
 385132 84340 2151.56459   75   49 2177.47924 2148.05111  1.35%  55.4 9335s
 385749 84371 infeasible   81      2177.47924 2148.09739  1.35%  55.3 9343s
 385937 84522 infeasible   54      2177.47924 2148.10349  1.35%  55.3 9354s
 386594 84529 infeasible   49      2177.47924 2148.16460  1.35%  55.3 9359s
 386697 84560 2174.44764   66   46 2177.47924 2148.16460  1.35%  55.3 9362s
 386797 84614 2152.65648   84   86 2177.47924 2148.16871  1.35%  55.3 9368s
 387277 84629 infeasible   56      2177.47924 2148.19239  1.34%  55.2 9382s
 387563 84747 2167.27742   73  170 2177.47924 2148.23770  1.34%  55.2 9407s
 389070 84771 2164.02334   74  109 2177.47924 2148.32437  1.34%  55.1 9412s
 389244 84895 2162.26286   58  165 2177.47924 2148.33143  1.34%  55.1 9424s
 389924 84905 infeasible   80      2177.47924 2148.36062  1.34%  55.0 9430s
 390166 84902     cutoff   73      2177.47924 2148.37606  1.34%  55.0 9437s
 390393 84916 2173.64205   74   62 2177.47924 2148.40291  1.34%  55.0 9445s
 390810 84947 infeasible   86      2177.47924 2148.43335  1.33%  55.0 9450s
 390933 85010 2152.24620   91   52 2177.47924 2148.44754  1.33%  55.0 9458s
 391457 85086 infeasible   76      2177.47924 2148.49704  1.33%  55.0 9468s
 391917 85100 2151.67867   64   10 2177.47924 2148.53517  1.33%  54.9 9474s
 392148 85205 2150.11267   70  210 2177.47924 2148.54257  1.33%  54.9 9484s
 392781 85150 2162.13022   74   30 2177.47924 2148.59473  1.33%  54.9 9489s
 392961 85249 2152.49893   74  199 2177.47924 2148.63420  1.32%  54.9 9502s
 393604 85210 2157.47913   81   54 2177.47924 2148.70241  1.32%  54.8 9507s
 393724 85294 infeasible  103      2177.47924 2148.71311  1.32%  54.8 9517s
 394298 85306 2174.46416   76  160 2177.47924 2148.75331  1.32%  54.8 9524s
 394446 85348 2155.63356   55  126 2177.47924 2148.76732  1.32%  54.8 9535s
 395020 85367 2170.78208   55  242 2177.47924 2148.80854  1.32%  54.7 9543s
 395301 85395 2175.29046   63   81 2177.47924 2148.83073  1.32%  54.7 9550s
 395560 85463 2151.46051   47  179 2177.47924 2148.86338  1.31%  54.7 9559s
 396144 85496 infeasible   79      2177.47924 2148.89850  1.31%  54.7 9565s
 396293 85554 2166.11441   82  156 2177.47924 2148.89907  1.31%  54.7 9580s
 396832 85690 infeasible   48      2177.47924 2148.94086  1.31%  54.6 9590s
 397526 85837 2149.01129   52   69 2177.47924 2148.98352  1.31%  54.6 9615s
 398378 85837 infeasible   60      2177.47924 2149.03451  1.31%  54.5 9621s
 398477 85934 2151.80195   47  223 2177.47924 2149.03801  1.31%  54.5 9630s
 399256 86049 2163.82626   67  128 2177.47924 2149.09345  1.30%  54.5 9643s
 399887 86015     cutoff   67      2177.47924 2149.11263  1.30%  54.4 9651s
 400093 86092 2168.74130   55  117 2177.47924 2149.14152  1.30%  54.4 9659s
