
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22785 rows, 16370 columns and 83722 nonzeros (Min)
Model fingerprint: 0xa39a92ae
Model has 10206 linear objective coefficients and an objective constant of 8.1051268595058013e+02
Variable types: 4137 continuous, 12233 integer (12084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16915 rows and 8405 columns (presolve time = 5s)...
Presolve removed 17651 rows and 9989 columns
Presolve time: 7.51s
Presolved: 5134 rows, 6381 columns, 39771 nonzeros
Variable types: 0 continuous, 6381 integer (3814 binary)
Found heuristic solution: objective 3202.4431434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3789251e+03   4.910625e+02   0.000000e+00      8s
    1269    2.4181776e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.418178e+03, 1269 iterations, 0.14 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 136601 43247     cutoff   59      2664.87685 2625.98461  1.46%  17.9 11459s
 136762 43259 infeasible   56      2664.87685 2626.01533  1.46%  18.0 11465s
 136797 43293 2660.40491   59  118 2664.87685 2626.02945  1.46%  18.0 11476s
 136933 43383 infeasible   44      2664.87685 2626.07569  1.46%  18.0 11501s
 137258 43381 infeasible   43      2664.87685 2626.17837  1.45%  18.0 11510s
 137276 43449 2635.60847   43  384 2664.87685 2626.18318  1.45%  18.0 11528s
 137507 43474 infeasible   82      2664.87685 2626.27005  1.45%  18.0 11543s
 137679 43578 2646.52510   45  175 2664.87685 2626.35618  1.45%  18.0 11568s
 138016 43610 infeasible   75      2664.87685 2626.43241  1.44%  18.0 11586s
 138216 43674 2661.55619   67  176 2664.87685 2626.52187  1.44%  18.0 11611s
 138549 43696 2657.43425   67   89 2664.87685 2626.62898  1.44%  18.0 11627s
 138705 43779     cutoff   70      2664.87685 2626.69615  1.43%  18.0 11653s
 139038 43816 2655.44502   58  176 2664.87685 2626.81881  1.43%  18.0 11695s
 139208 43882 2657.83957   50   80 2664.87685 2626.86416  1.43%  18.0 11726s
 139609 43893 2647.19545   81  109 2664.87685 2627.04575  1.42%  18.0 11737s
 139695 43995     cutoff   48      2664.87685 2627.06983  1.42%  18.0 11763s
 140034 44012 2650.47072   57  190 2664.87685 2627.15890  1.42%  18.0 11772s
 140114 44085     cutoff   58      2664.87685 2627.15890  1.42%  18.0 11795s
 140470 44103 2651.11139   61  167 2664.87685 2627.27879  1.41%  18.0 11807s
 140566 44206 2662.11190   64   98 2664.87685 2627.31457  1.41%  18.0 11834s
 140901 44222     cutoff   56      2664.87685 2627.44093  1.40%  18.0 11845s
 140974 44248 2633.25436   54  250 2664.87685 2627.47769  1.40%  18.0 11864s
 141151 44270 2661.57446   57  103 2664.87685 2627.47769  1.40%  18.0 11878s
 141304 44328 2653.31140   50  105 2664.87685 2627.59408  1.40%  18.0 11900s
 141552 44351 infeasible   65      2664.87685 2627.66885  1.40%  18.0 11916s
 141690 44353 2649.34318   61   86 2664.87685 2627.74284  1.39%  18.0 11932s
 141692 44355 2649.62422   62  142 2664.87685 2627.74284  1.39%  18.0 11937s
 141694 44356 infeasible   62      2664.87685 2627.74284  1.39%  18.0 11946s
 141697 44357 infeasible   61      2664.87685 2627.74284  1.39%  18.0 11955s
 141700 44357 2659.07040   63  120 2664.87685 2627.74284  1.39%  18.0 11961s
 141702 44358 2651.16915   65  139 2664.87685 2627.74284  1.39%  18.0 11966s
 141704 44359 2664.14862   66  109 2664.87685 2627.74284  1.39%  18.0 11972s
 141706 44360 2658.73847   65  120 2664.87685 2627.74284  1.39%  18.0 11978s
 141708 44361 2659.10171   66  120 2664.87685 2627.74284  1.39%  18.0 11983s
 141710 44362 2664.47205   67  110 2664.87685 2627.74284  1.39%  18.0 11993s
 141712 44362 2659.23083   66  120 2664.87685 2627.74284  1.39%  18.0 12003s
 141714 44363 2659.59407   67  120 2664.87685 2627.74284  1.39%  18.0 12013s
 141716 44361 2663.40887   67  120 2664.87685 2627.74284  1.39%  18.0 12026s
 141721 44363     cutoff   68      2664.87685 2627.75242  1.39%  18.0 12033s
 141729 44364 2638.15317   80  162 2664.87685 2627.75242  1.39%  18.0 12039s
 141746 44364 2659.29504   72  189 2664.87685 2627.75242  1.39%  18.0 12040s
 141751 44375 2637.14467   60  174 2664.87685 2627.75242  1.39%  18.0 12049s
 141761 44377     cutoff   69      2664.87685 2627.77914  1.39%  18.0 12056s
 141780 44375 2664.40749   72  117 2664.87685 2627.79881  1.39%  18.0 12060s
 141788 44368 2658.20486   60  172 2664.87685 2627.80154  1.39%  18.0 12070s
 141814 44368 infeasible   42      2664.87685 2627.80379  1.39%  18.0 12078s
 141833 44370 2642.17262   69  166 2664.87685 2627.81466  1.39%  18.0 12084s
 141842 44365 2630.99055   56  232 2664.87685 2627.82426  1.39%  18.0 12094s
 141866 44375 2648.79468   51  142 2664.87685 2627.83410  1.39%  18.0 12107s
 141889 44374 2662.58834   65  147 2664.87685 2627.84664  1.39%  18.0 12119s
 141898 44368 2654.51915   42  308 2664.87685 2627.84664  1.39%  18.0 12131s
 141909 44373 2654.54150   43  317 2664.87685 2627.84664  1.39%  18.0 12139s
 141934 44395 2655.94335   46  284 2664.87685 2627.84664  1.39%  18.0 12157s
 142097 44441 2658.48044   44   83 2664.87685 2627.91334  1.39%  18.0 12176s
 142306 44490 2654.55058   51  139 2664.87685 2628.05022  1.38%  18.0 12197s
 142565 44490     cutoff   60      2664.87685 2628.14860  1.38%  18.0 12221s
 142760 44541 2663.45629   70  165 2664.87685 2628.25386  1.37%  18.0 12247s
 143014 44582 2644.06539   73  164 2664.87685 2628.33157  1.37%  18.0 12267s
 143196 44609 infeasible   55      2664.87685 2628.39949  1.37%  18.0 12289s
 143427 44652 2653.11992   58  127 2664.87685 2628.51746  1.36%  18.0 12308s
 143629 44671     cutoff   81      2664.87685 2628.58913  1.36%  18.0 12322s
 143739 44702     cutoff   50      2664.87685 2628.64379  1.36%  18.0 12349s
 144011 44734 2637.92672   48   58 2664.87685 2628.72571  1.36%  18.0 12368s
 144257 44763     cutoff   65      2664.87685 2628.81180  1.35%  18.0 12395s
 144519 44794 2664.54112   53  172 2664.87685 2628.96860  1.35%  18.0 12420s
 144774 44816 infeasible   63      2664.87685 2629.07961  1.34%  18.0 12443s
 145003 44799 infeasible   69      2664.87685 2629.19197  1.34%  18.0 12461s
 145181 44811 2653.45832   62  180 2664.87685 2629.27634  1.34%  18.0 12484s
 145414 44854     cutoff   52      2664.87685 2629.42592  1.33%  18.1 12503s
 145652 44897 2661.85471   68  113 2664.87685 2629.50817  1.33%  18.1 12523s
 145846 44949 2646.63099   60  171 2664.87685 2629.59482  1.32%  18.1 12545s
 146080 45006 2656.86099   50  208 2664.87685 2629.67690  1.32%  18.1 12567s
 146335 45058 2654.39787   48  170 2664.87685 2629.79560  1.32%  18.1 12608s
 146599 45089     cutoff   49      2664.87685 2629.91263  1.31%  18.1 12624s
 146801 45093 2639.65292   65  174 2664.87685 2629.98476  1.31%  18.1 12641s
 146959 45120 infeasible   54      2664.87685 2630.05837  1.31%  18.1 12659s
 147135 45173 2662.47986   60  137 2664.87685 2630.13949  1.30%  18.1 12679s
 147416 45196 2654.70290   61  201 2664.87685 2630.24790  1.30%  18.1 12700s
 147654 45229 2631.19322   60  216 2664.87685 2630.35196  1.30%  18.1 12723s
 147968 45263 2660.44534   46  117 2664.87685 2630.47376  1.29%  18.1 12742s
 148185 45278 2644.84710   42   91 2664.87685 2630.55453  1.29%  18.1 12763s
 148401 45319 2661.80864   63  107 2664.87685 2630.66208  1.28%  18.1 12779s
 148626 45348 2654.18051   57  183 2664.87685 2630.71152  1.28%  18.1 12797s
 148835 45356 2654.58753   70   32 2664.87685 2630.83750  1.28%  18.1 12813s
 148998 45398 2657.32019   70  129 2664.87685 2630.87732  1.28%  18.1 12826s
 149158 45415 2652.26944   50  134 2664.87685 2630.94212  1.27%  18.1 12845s
 149363 45466 2656.68036   59  157 2664.87685 2631.02979  1.27%  18.1 12873s
 149703 45490 2658.70540   52  140 2664.87685 2631.16228  1.27%  18.1 12886s
 149843 45530 2663.83664   63  123 2664.87685 2631.21801  1.26%  18.1 12905s
 150045 45563 2654.56673   59  136 2664.87685 2631.27715  1.26%  18.1 12918s
 150162 45638 2633.20551   48  279 2664.87685 2631.31412  1.26%  18.1 12944s
 150543 45654 2661.46013   78  216 2664.87685 2631.46817  1.25%  18.1 12953s
 150641 45709 infeasible   55      2664.87685 2631.50235  1.25%  18.1 12982s
 150972 45760 2663.75669   51  170 2664.87685 2631.63960  1.25%  18.1 13003s
 151163 45868 2635.10185   70  203 2664.87685 2631.68770  1.25%  18.1 13029s
 151505 45894 2657.04769   58  113 2664.87685 2631.78448  1.24%  18.1 13041s
 151627 45962 infeasible   69      2664.87685 2631.88480  1.24%  18.1 13067s
 151998 45992 2634.56138   71  200 2664.87685 2632.02154  1.23%  18.1 13075s
 152073 46058 infeasible   58      2664.87685 2632.04018  1.23%  18.1 13103s
 152435 46060 2650.76239   52  203 2664.87685 2632.15516  1.23%  18.0 13108s
 152437 46060 2651.67477   53  200 2664.87685 2632.15516  1.23%  18.0 13115s
 152445 46052 infeasible   51      2664.87685 2632.15755  1.23%  18.1 13124s
 152477 46064 2662.00148   55  196 2664.87685 2632.15895  1.23%  18.1 13134s
 152532 46082     cutoff   53      2664.87685 2632.17013  1.23%  18.1 13159s
 152677 46086 infeasible   78      2664.87685 2632.21550  1.23%  18.1 13167s
 152704 46131 infeasible   60      2664.87685 2632.24311  1.22%  18.1 13192s
 152950 46144 2639.00841   56  101 2664.87685 2632.35220  1.22%  18.1 13203s
 153050 46187 2637.20170   53  176 2664.87685 2632.38327  1.22%  18.1 13226s
 153246 46218 2633.78722   42  308 2664.87685 2632.40437  1.22%  18.1 13238s
 153352 46246     cutoff   72      2664.87685 2632.41940  1.22%  18.1 13256s
 153456 46249 2633.31970   37   78 2664.87685 2632.43783  1.22%  18.1 13266s
 153480 46248 2662.55107   68   41 2664.87685 2632.46926  1.22%  18.1 13278s
 153537 46302 2644.96555   58   66 2664.87685 2632.52373  1.21%  18.1 13303s
 153839 46325 2661.44778   72   89 2664.87685 2632.62926  1.21%  18.1 13337s
 153977 46449 2664.77143   55  139 2664.87685 2632.67206  1.21%  18.1 13371s
 154502 46476 infeasible   51      2664.87685 2632.77351  1.20%  18.1 13383s
 154607 46524     cutoff   41      2664.87685 2632.80395  1.20%  18.1 13406s
 154889 46550 2664.40912   63  105 2664.87685 2632.89706  1.20%  18.1 13419s
 154951 46550 2653.15782   52  125 2664.87685 2632.90575  1.20%  18.1 13420s
 155026 46584 2645.09759   58  185 2664.87685 2632.93958  1.20%  18.1 13438s
 155269 46571 infeasible   56      2664.87685 2632.98918  1.20%  18.1 13453s
 155404 46630 infeasible   69      2664.87685 2633.06791  1.19%  18.1 13477s
 155771 46632 2661.06016   50  131 2664.87685 2633.16879  1.19%  18.1 13490s
 155887 46717 2664.50844   69   90 2664.87685 2633.25406  1.19%  18.1 13515s
 156235 46721     cutoff   58      2664.87685 2633.36956  1.18%  18.1 13531s
 156332 46760 2656.85343   62  158 2664.87685 2633.38911  1.18%  18.1 13554s
 156596 46798 2653.23371   52  123 2664.87685 2633.45452  1.18%  18.1 13569s
 156727 46857 2655.19454   65   74 2664.87685 2633.47729  1.18%  18.1 13597s
 157047 46846 2662.33083   59  209 2664.87685 2633.56838  1.17%  18.1 13604s
 157071 46887 2633.75731   54  301 2664.87685 2633.57452  1.17%  18.1 13630s
 157300 46896 2656.72188   55  108 2664.87685 2633.64901  1.17%  18.1 13643s
 157352 46990     cutoff   60      2664.87685 2633.64901  1.17%  18.1 13672s
 157693 46995 2652.18798   64  116 2664.87685 2633.71205  1.17%  18.1 13685s
 157802 47001 2656.40028   53  115 2664.87685 2633.77867  1.17%  18.1 13715s
 158105 47003 infeasible   68      2664.87685 2633.90193  1.16%  18.1 13729s
 158240 47007 2656.87801   57  167 2664.87685 2633.94517  1.16%  18.1 13737s
 158306 47006 2648.44178   51  215 2664.87685 2633.99954  1.16%  18.1 13742s
 158310 47002 2664.56133   49  141 2664.87685 2633.99954  1.16%  18.1 13750s
 158317 47002 2651.66466   52  252 2664.87685 2634.00539  1.16%  18.1 13758s
 158320 47003 2664.67246   50  169 2664.87685 2634.00539  1.16%  18.1 13766s
 158322 47000 infeasible   51      2664.87685 2634.00539  1.16%  18.1 13773s
 158327 47000 2661.07326   54  183 2664.87685 2634.00539  1.16%  18.1 13782s
 158329 46998     cutoff   55      2664.87685 2634.00664  1.16%  18.1 13795s
 158333 46997 2661.67060   68  143 2664.87685 2634.00664  1.16%  18.1 13800s

Cutting planes:
  Learned: 8
  Gomory: 6
  Cover: 375
  Implied bound: 623
  Projected implied bound: 7
  Clique: 30
  MIR: 212
  Mixing: 2
  StrongCG: 70
  Flow cover: 232
  GUB cover: 129
  Inf proof: 9
  Zero half: 23
  RLT: 29
  Relax-and-lift: 45
  BQP: 6

Explored 158336 nodes (2888441 simplex iterations) in 13800.46 seconds (1274.30 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2664.88 2665 2665.81 ... 3202.44

Time limit reached
Best objective 2.664876849092e+03, best bound 2.634006638402e+03, gap 1.1584%
