
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:36:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20740 rows, 16714 columns and 79178 nonzeros (Min)
Model fingerprint: 0xe8984255
Model has 10780 linear objective coefficients and an objective constant of 1.6789646191676754e+03
Variable types: 3240 continuous, 13474 integer (13286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16723 rows and 9612 columns (presolve time = 6s)...
Presolve removed 16830 rows and 9642 columns
Presolve time: 6.58s
Presolved: 3910 rows, 7072 columns, 29525 nonzeros
Variable types: 0 continuous, 7072 integer (4677 binary)
Found heuristic solution: objective 4202.2153810

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789646e+03   5.804375e+02   0.000000e+00      7s
    1159    3.2281708e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.228171e+03, 1159 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 155120 32545 3464.40096   94   39 3470.84376 3464.32840  0.19%  31.7 9665s
 155493 32594 infeasible   88      3470.84376 3464.33907  0.19%  31.7 9680s
 155757 32655 3467.62887   65   94 3470.84376 3464.34766  0.19%  31.7 9698s
 156022 32693 3466.70472  106  114 3470.84376 3464.35215  0.19%  31.7 9714s
 156215 32716 3464.80611   57  137 3470.84376 3464.35868  0.19%  31.7 9730s
 156527 32722 3464.37054   76   92 3470.84376 3464.37034  0.19%  31.6 9745s
 156701 32819 3469.44013   67   53 3470.84376 3464.37543  0.19%  31.6 9766s
 157088 32822     cutoff   91      3470.84376 3464.37745  0.19%  31.6 9779s
 157217 32868     cutoff  100      3470.84376 3464.38278  0.19%  31.6 9798s
 157610 32916 infeasible   54      3470.84376 3464.39915  0.19%  31.6 9812s
 157784 32989 infeasible   53      3470.84376 3464.40023  0.19%  31.6 9828s
 158112 33006 3466.28309   59   81 3470.84376 3464.40954  0.19%  31.5 9840s
 158252 33040 3468.76367   53  161 3470.84376 3464.41077  0.19%  31.5 9854s
 158629 33038 3468.69460   63   53 3470.84376 3464.41797  0.19%  31.5 9865s
 158775 33049 3465.66127   62  125 3470.84376 3464.43288  0.18%  31.5 9881s
 159136 33073 3466.71800   66   57 3470.84376 3464.44880  0.18%  31.5 9891s
 159249 33163 3467.79595   54  119 3470.84376 3464.44984  0.18%  31.5 9905s
 159648 33170 infeasible   67      3470.84376 3464.45875  0.18%  31.5 9916s
 159798 33249 infeasible   59      3470.84376 3464.46649  0.18%  31.5 9930s
 160140 33255     cutoff  108      3470.84376 3464.47565  0.18%  31.4 9941s
 160273 33319     cutoff   71      3470.84376 3464.47803  0.18%  31.4 9956s
 160608 33337 3466.38518   59  254 3470.84376 3464.48799  0.18%  31.4 9967s
 160699 33386 3468.38150   57  111 3470.84376 3464.49035  0.18%  31.4 9982s
 161107 33399 3465.21536   64  131 3470.84376 3464.50306  0.18%  31.4 9994s
 161232 33436 3468.42848   61  188 3470.84376 3464.50730  0.18%  31.4 10008s
 161563 33437 3465.34801   87   84 3470.84376 3464.51489  0.18%  31.3 10011s
 161566 33426 3466.24640   87   61 3470.84376 3464.51489  0.18%  31.3 10020s
 161642 33441 infeasible   63      3470.84376 3464.52011  0.18%  31.3 10031s
 161784 33460 3465.74113   46  126 3470.84376 3464.52540  0.18%  31.3 10049s
 162048 33446     cutoff   49      3470.84376 3464.53706  0.18%  31.3 10062s
 162220 33494 infeasible   86      3470.84376 3464.54658  0.18%  31.3 10073s
 162512 33501     cutoff   41      3470.84376 3464.55634  0.18%  31.3 10083s
 162678 33530     cutoff   63      3470.84376 3464.56160  0.18%  31.3 10095s
 162931 33531 infeasible   98      3470.84376 3464.56926  0.18%  31.3 10107s
 163093 33534 3469.24268   60   72 3470.84376 3464.57875  0.18%  31.3 10121s
 163320 33531 infeasible   49      3470.84376 3464.58640  0.18%  31.3 10134s
 163457 33541 infeasible   55      3470.84376 3464.59013  0.18%  31.3 10149s
 163720 33570 3465.20810   88  144 3470.84376 3464.60163  0.18%  31.3 10161s
 163917 33581 infeasible   79      3470.84376 3464.60632  0.18%  31.3 10173s
 164126 33615 3464.67944   48   54 3470.84376 3464.61311  0.18%  31.3 10184s
 164361 33676 3464.93813   51   75 3470.84376 3464.62193  0.18%  31.2 10198s
 164620 33721 infeasible   53      3470.84376 3464.62451  0.18%  31.2 10212s
 164846 33710 infeasible   65      3470.84376 3464.62825  0.18%  31.2 10227s
 165088 33725 3465.81470   59  161 3470.84376 3464.63578  0.18%  31.2 10241s
 165295 33763     cutoff   68      3470.84376 3464.63975  0.18%  31.2 10255s
 165512 33818 infeasible   65      3470.84376 3464.64431  0.18%  31.2 10267s
 165746 33843 3464.68805   49   72 3470.84376 3464.64581  0.18%  31.2 10281s
 165966 33872 3467.57193   57   99 3470.84376 3464.65364  0.18%  31.2 10296s
 166185 33884 3469.73644   57   85 3470.84376 3464.65668  0.18%  31.2 10309s
 166358 33958 3467.26536   73   69 3470.84376 3464.65906  0.18%  31.2 10321s
 166628 33953 infeasible   66      3470.84376 3464.66466  0.18%  31.1 10335s
 166834 33964 3469.41119   64  131 3470.84376 3464.67194  0.18%  31.1 10349s
 167126 34007 3464.77143   56   63 3470.84376 3464.68286  0.18%  31.1 10362s
 167340 34031 3464.71549   57   46 3470.84376 3464.68642  0.18%  31.1 10375s
 167592 34045     cutoff   57      3470.84376 3464.69437  0.18%  31.1 10387s
 167775 34061     cutoff   57      3470.84376 3464.70132  0.18%  31.1 10403s
 168033 34089 infeasible   76      3470.84376 3464.70681  0.18%  31.1 10418s
 168203 34101 infeasible   69      3470.84376 3464.71104  0.18%  31.1 10434s
 168330 34101 infeasible   54      3470.84376 3464.71233  0.18%  31.1 10435s
 168436 34101 infeasible   57      3470.84376 3464.71744  0.18%  31.1 10449s
 168599 34191 infeasible   51      3470.84376 3464.72233  0.18%  31.1 10463s
 168868 34204 infeasible   52      3470.84376 3464.72686  0.18%  31.1 10476s
 169009 34249 infeasible   56      3470.84376 3464.72934  0.18%  31.1 10497s
 169366 34248 3466.03813   82   58 3470.84376 3464.73599  0.18%  31.1 10506s
 169474 34278 3469.31668   63   31 3470.84376 3464.74280  0.18%  31.1 10520s
 169785 34291 3467.25074   70   63 3470.84376 3464.75803  0.18%  31.0 10529s
 169905 34323 3466.42927   84   33 3470.84376 3464.76258  0.18%  31.0 10544s
 170214 34327 3468.85714   78  104 3470.84376 3464.77032  0.17%  31.0 10554s
 170307 34359 3467.45793   69  165 3470.84376 3464.77233  0.17%  31.0 10569s
 170635 34351     cutoff   69      3470.84376 3464.78199  0.17%  31.0 10578s
 170743 34370     cutoff   64      3470.84376 3464.78395  0.17%  31.0 10594s
 170948 34370 3464.80541   83   58 3470.84376 3464.79219  0.17%  31.0 10595s
 171019 34412 3467.41119   68   90 3470.84376 3464.79219  0.17%  31.0 10606s
 171160 34422 3468.66810   71   74 3470.84376 3464.79385  0.17%  31.0 10620s
 171457 34417 3469.87132   52   99 3470.84376 3464.80630  0.17%  30.9 10631s
 171556 34470     cutoff   64      3470.84376 3464.80981  0.17%  30.9 10644s
 171859 34470 3465.02672   52   85 3470.84376 3464.81667  0.17%  30.9 10646s
 171861 34505 3465.25113   59  134 3470.84376 3464.81667  0.17%  30.9 10656s
 172001 34543 infeasible   63      3470.84376 3464.82010  0.17%  30.9 10672s
 172302 34539 3466.15477   77  155 3470.84376 3464.82805  0.17%  30.9 10683s
 172405 34560 3465.25141  103   61 3470.84376 3464.83463  0.17%  30.9 10697s
 172676 34574     cutoff  110      3470.84376 3464.84174  0.17%  30.9 10706s
 172795 34617 infeasible   64      3470.84376 3464.84618  0.17%  30.9 10719s
 173101 34627 3468.14214   62   58 3470.84376 3464.85597  0.17%  30.9 10728s
 173222 34668 3468.70246   63  111 3470.84376 3464.85683  0.17%  30.9 10740s
 173533 34663 infeasible   61      3470.84376 3464.85994  0.17%  30.8 10749s
 173612 34711 3468.22373   66  111 3470.84376 3464.86393  0.17%  30.8 10761s
 173926 34716 3464.91763   85   91 3470.84376 3464.86550  0.17%  30.8 10769s
 174051 34727 infeasible   66      3470.84376 3464.86904  0.17%  30.8 10783s
 174333 34713 infeasible   91      3470.84376 3464.88147  0.17%  30.8 10792s
 174414 34750 infeasible   62      3470.84376 3464.88599  0.17%  30.8 10802s
 174678 34741 3466.67342   59   96 3470.84376 3464.89087  0.17%  30.8 10810s
 174828 34760 infeasible   95      3470.84376 3464.89816  0.17%  30.8 10820s
 175043 34765 3465.68829   50  116 3470.84376 3464.90219  0.17%  30.8 10826s
 175162 34802 3470.44313   69   68 3470.84376 3464.90690  0.17%  30.8 10836s
 175473 34825 infeasible   65      3470.84376 3464.91763  0.17%  30.7 10844s
 175596 34847     cutoff   65      3470.84376 3464.91825  0.17%  30.7 10855s
 175860 34846 3464.99400   57   71 3470.84376 3464.92720  0.17%  30.7 10863s
 175996 34879 infeasible   56      3470.84376 3464.93195  0.17%  30.7 10874s
 176287 34889 3465.72990   52   86 3470.84376 3464.93841  0.17%  30.7 10890s
 176505 34898 infeasible   61      3470.84376 3464.94287  0.17%  30.7 10906s
 176807 34916 3464.99787   52   87 3470.84376 3464.95340  0.17%  30.7 10915s
 176874 34914 3468.40620   49   98 3470.84376 3464.95525  0.17%  30.7 10931s
 177207 34922 3468.20987   66   97 3470.84376 3464.96590  0.17%  30.7 10942s
 177354 35000 3468.49955   59   83 3470.84376 3464.97123  0.17%  30.7 10955s
 177686 34988 infeasible   57      3470.84376 3464.97590  0.17%  30.7 10965s
 177823 35047 3470.51073   60  115 3470.84376 3464.98347  0.17%  30.7 10981s
 178145 35042 3466.03852   60  118 3470.84376 3464.98929  0.17%  30.7 10990s
 178253 35059 3465.61992   55  144 3470.84376 3464.99129  0.17%  30.7 11004s
 178572 35055 3466.42611   59   95 3470.84376 3464.99645  0.17%  30.7 11015s
 178670 35096 3469.54647   58  100 3470.84376 3464.99756  0.17%  30.7 11031s
 179012 35090 3466.93259  102  111 3470.84376 3465.00631  0.17%  30.7 11042s
 179106 35100     cutoff   57      3470.84376 3465.00876  0.17%  30.7 11057s
 179381 35109 3468.68602   63   67 3470.84376 3465.01697  0.17%  30.7 11068s
 179539 35106     cutoff   90      3470.84376 3465.02151  0.17%  30.6 11072s
 179546 35101 3466.89586   61   85 3470.84376 3465.02264  0.17%  30.6 11079s
 179578 35101     cutoff   64      3470.84376 3465.02362  0.17%  30.6 11090s
 179663 35126 3470.10198   55  149 3470.84376 3465.02833  0.17%  30.7 11102s
 179849 35138 3466.24021   50  108 3470.84376 3465.03434  0.17%  30.6 11114s
 180016 35160 3468.67966   62   43 3470.84376 3465.03884  0.17%  30.6 11126s
 180275 35150 3466.39060   69   73 3470.84376 3465.05015  0.17%  30.6 11139s
 180420 35229 3468.71774   64  103 3470.84376 3465.05370  0.17%  30.6 11151s
 180696 35237     cutoff   81      3470.84376 3465.05936  0.17%  30.6 11165s
 180902 35250 infeasible   64      3470.84376 3465.06108  0.17%  30.6 11179s
 181096 35242 3466.87693   79   77 3470.84376 3465.06753  0.17%  30.6 11196s
 181321 35254 infeasible   72      3470.84376 3465.07479  0.17%  30.6 11209s
 181494 35309 3470.23779   66  123 3470.84376 3465.07934  0.17%  30.6 11224s
 181713 35302 infeasible   61      3470.84376 3465.08348  0.17%  30.6 11238s
 181924 35388 infeasible   45      3470.84376 3465.08773  0.17%  30.6 11252s
 182175 35417 3470.56384   67   38 3470.84376 3465.09208  0.17%  30.6 11265s
 182463 35433     cutoff   90      3470.84376 3465.09880  0.17%  30.6 11276s
 182640 35463 3468.56901   70   46 3470.84376 3465.10423  0.17%  30.6 11286s
 182829 35460 3467.98982   86   64 3470.84376 3465.10710  0.17%  30.6 11296s
 183013 35502 infeasible   88      3470.84376 3465.11133  0.17%  30.6 11308s
 183251 35514 infeasible   56      3470.84376 3465.11876  0.16%  30.5 11321s
 183447 35557 3467.90156   60   44 3470.84376 3465.12442  0.16%  30.5 11333s
 183748 35556 infeasible   60      3470.84376 3465.13181  0.16%  30.5 11352s
 183946 35584 3466.66015   55   66 3470.84376 3465.13608  0.16%  30.5 11369s
 184061 35584 3468.68256   58   29 3470.84376 3465.14004  0.16%  30.5 11370s
 184221 35608 3465.28970   51   51 3470.84376 3465.14004  0.16%  30.5 11382s
 184460 35645 3468.47075   65   66 3470.84376 3465.14764  0.16%  30.5 11396s
 184758 35647 3468.84036   57   55 3470.84376 3465.15049  0.16%  30.5 11409s
 184925 35665 3467.48069   58   40 3470.84376 3465.15754  0.16%  30.5 11422s
 185157 35669 infeasible  103      3470.84376 3465.16244  0.16%  30.5 11434s
 185334 35689 3465.94485   54   95 3470.84376 3465.16876  0.16%  30.5 11450s
 185574 35684 3467.23686   76  105 3470.84376 3465.17521  0.16%  30.5 11462s
 185791 35695 3465.19292   71   73 3470.84376 3465.18291  0.16%  30.5 11477s
 186033 35704 3468.66069   51  148 3470.84376 3465.18996  0.16%  30.5 11488s
 186217 35728 3468.00246   58   56 3470.84376 3465.19389  0.16%  30.5 11500s
 186405 35757 3466.29957   50  113 3470.84376 3465.19812  0.16%  30.5 11515s
 186615 35774 3467.92537  106   57 3470.84376 3465.20161  0.16%  30.5 11528s
 186830 35812 infeasible   63      3470.84376 3465.20638  0.16%  30.5 11541s
 187072 35865 3465.21212   50   83 3470.84376 3465.21121  0.16%  30.5 11555s
 187311 35904 infeasible   54      3470.84376 3465.21672  0.16%  30.4 11567s
 187545 35905 3466.02580   55  190 3470.84376 3465.21932  0.16%  30.4 11583s
 187750 35908 3465.86748   70  144 3470.84376 3465.22469  0.16%  30.4 11594s
 187932 35921     cutoff  108      3470.84376 3465.22887  0.16%  30.4 11604s
 188073 35946 3466.99514   79   53 3470.84376 3465.23386  0.16%  30.4 11618s
 188307 35943 infeasible   58      3470.84376 3465.23911  0.16%  30.4 11630s
 188476 35930     cutoff   66      3470.84376 3465.24609  0.16%  30.4 11645s
 188709 35932 infeasible   66      3470.84376 3465.25616  0.16%  30.4 11657s
 188905 35948 3467.34959   62   49 3470.84376 3465.26220  0.16%  30.4 11671s
 189183 35945 3468.89494   72   86 3470.84376 3465.27019  0.16%  30.4 11682s
 189351 35959 3470.55631   57   73 3470.84376 3465.27539  0.16%  30.4 11694s
 189596 35959 infeasible   61      3470.84376 3465.28160  0.16%  30.4 11705s
 189794 35971     cutoff   58      3470.84376 3465.28882  0.16%  30.4 11716s
 190052 36008 3468.70569   57  106 3470.84376 3465.29318  0.16%  30.4 11725s
 190256 36048 3465.31963   97   73 3470.84376 3465.29611  0.16%  30.4 11738s
 190526 36067 3467.22674   60  100 3470.84376 3465.30070  0.16%  30.4 11752s
 190742 36080 3466.84179   63   37 3470.84376 3465.30778  0.16%  30.3 11766s
 191008 36135 3468.33645   65   67 3470.84376 3465.31809  0.16%  30.3 11784s
 191282 36118 3469.30349   96   57 3470.84376 3465.32230  0.16%  30.3 11797s
 191445 36155 3465.52756   53  154 3470.84376 3465.32675  0.16%  30.3 11813s
 191695 36169 3466.90140   77   30 3470.84376 3465.33312  0.16%  30.3 11825s
 191879 36194     cutoff   60      3470.84376 3465.33513  0.16%  30.3 11838s
 192104 36212 infeasible   65      3470.84376 3465.34101  0.16%  30.3 11853s
 192350 36246 3465.41382   55   72 3470.84376 3465.34757  0.16%  30.3 11866s
 192565 36282 3465.51094   53  112 3470.84376 3465.35676  0.16%  30.3 11880s
 192784 36326 infeasible   54      3470.84376 3465.36163  0.16%  30.3 11895s
 193020 36384 3466.01682   70  121 3470.84376 3465.36853  0.16%  30.3 11909s
 193292 36411 infeasible   66      3470.84376 3465.37118  0.16%  30.3 11922s
 193485 36448 3465.67197   63  111 3470.84376 3465.37759  0.16%  30.3 11936s
 193729 36469 3468.95123   79   88 3470.84376 3465.38516  0.16%  30.2 11949s
 193927 36538 3465.40019   55   67 3470.84376 3465.38900  0.16%  30.2 11966s
 194205 36569 3465.58728   64  108 3470.84376 3465.39175  0.16%  30.2 11980s
 194372 36594 3466.18081   99   59 3470.84376 3465.39607  0.16%  30.2 11995s
 194630 36587 3465.43958   59   75 3470.84376 3465.40047  0.16%  30.2 12010s
 194806 36662 3465.44518   47   77 3470.84376 3465.40532  0.16%  30.2 12025s
 195098 36652 infeasible   69      3470.84376 3465.40664  0.16%  30.2 12036s
 195214 36711 3465.42274   63   26 3470.84376 3465.41382  0.16%  30.2 12051s
 195512 36710 3467.01878   54  183 3470.84376 3465.41616  0.16%  30.2 12063s
 195659 36751 3467.34340   53   58 3470.84376 3465.42001  0.16%  30.2 12077s
 195948 36747 3468.63260   50  131 3470.84376 3465.42274  0.16%  30.2 12090s
 196114 36731 infeasible   89      3470.84376 3465.42471  0.16%  30.2 12106s
 196360 36712 infeasible   61      3470.84376 3465.42877  0.16%  30.2 12118s
 196532 36741 infeasible   50      3470.84376 3465.43867  0.16%  30.2 12133s
 196779 36755 3466.18028   57  148 3470.84376 3465.44258  0.16%  30.2 12146s
 196959 36752 3465.56269   62   99 3470.84376 3465.44738  0.16%  30.2 12157s
 197049 36786 3469.20221   80   87 3470.84376 3465.45005  0.16%  30.2 12170s
 197388 36795     cutoff   77      3470.84376 3465.45366  0.16%  30.1 12179s
 197497 36793     cutoff   69      3470.84376 3465.45399  0.16%  30.2 12193s
 197751 36764 3467.49834   72  100 3470.84376 3465.46177  0.16%  30.1 12202s
 197847 36780 3467.69854   75   67 3470.84376 3465.46462  0.15%  30.1 12216s
 198166 36782 infeasible   64      3470.84376 3465.47247  0.15%  30.1 12227s
 198276 36810 3470.17833   70   38 3470.84376 3465.47518  0.15%  30.1 12251s
 198672 36806 3465.52475   53   59 3470.84376 3465.48508  0.15%  30.1 12262s
 198764 36865 3465.51260   91   36 3470.84376 3465.48769  0.15%  30.1 12276s
 199046 36860 3466.89691   79   70 3470.84376 3465.49138  0.15%  30.1 12284s
 199109 36908     cutoff   71      3470.84376 3465.49379  0.15%  30.1 12295s
 199390 36912 infeasible  100      3470.84376 3465.49637  0.15%  30.1 12306s
 199541 36918 3466.73327   52  183 3470.84376 3465.50100  0.15%  30.1 12318s
 199801 36935 3466.74480   53   64 3470.84376 3465.50603  0.15%  30.1 12326s
 199920 36974 3467.33766   76  101 3470.84376 3465.50743  0.15%  30.1 12337s
 200215 36952 infeasible   45      3470.84376 3465.51378  0.15%  30.1 12346s
 200318 36966 3466.74787  101   70 3470.84376 3465.51849  0.15%  30.1 12357s
 200552 36977 infeasible   66      3470.84376 3465.52130  0.15%  30.1 12364s
 200670 36996 3466.00327   95   68 3470.84376 3465.52675  0.15%  30.1 12374s
 200957 36986 3466.77405   56   56 3470.84376 3465.53141  0.15%  30.1 12381s
 201020 36982 3467.81615   47  173 3470.84376 3465.53339  0.15%  30.1 12389s
 201164 36986 infeasible   61      3470.84376 3465.53580  0.15%  30.1 12399s
 201379 36978 3466.77694   49   90 3470.84376 3465.54377  0.15%  30.1 12410s
 201479 36986 3466.29488   53   20 3470.84376 3465.54677  0.15%  30.1 12422s
 201629 36984 3466.93857   86   62 3470.84376 3465.54975  0.15%  30.1 12430s
 201674 36985 3468.55580   49  105 3470.84376 3465.55033  0.15%  30.1 12438s
 201736 36989 3466.57264   90   57 3470.84376 3465.55239  0.15%  30.1 12449s
 201803 36989 3466.04270   66  131 3470.84376 3465.55297  0.15%  30.1 12459s
 201849 36973 3469.76357   65   78 3470.84376 3465.55297  0.15%  30.1 12472s
 201905 36956 3467.19767   63   77 3470.84376 3465.55354  0.15%  30.1 12481s
 201949 36951 3468.81573   53  124 3470.84376 3465.55506  0.15%  30.1 12490s
 201993 36936     cutoff   70      3470.84376 3465.55682  0.15%  30.1 12501s
 202049 36938 infeasible   73      3470.84376 3465.55682  0.15%  30.1 12514s
 202142 36928 infeasible   69      3470.84376 3465.56123  0.15%  30.1 12526s
 202199 36933 3466.76303   97   70 3470.84376 3465.56286  0.15%  30.1 12540s
 202310 36924 infeasible   49      3470.84376 3465.56577  0.15%  30.1 12550s
 202350 36900 infeasible   57      3470.84376 3465.56772  0.15%  30.1 12564s
 202424 36895 3468.71835   55   90 3470.84376 3465.56952  0.15%  30.1 12578s
 202490 36902 infeasible   69      3470.84376 3465.56952  0.15%  30.1 12591s
 202599 36914 3466.81613   56   54 3470.84376 3465.57537  0.15%  30.1 12609s
 202826 36954 3467.28143   82  102 3470.84376 3465.58804  0.15%  30.1 12628s
 203066 36960 infeasible   67      3470.84376 3465.59309  0.15%  30.1 12645s
 203274 36954 3468.33450   57   56 3470.84376 3465.59782  0.15%  30.1 12657s
 203339 36947 3465.66314   51   77 3470.84376 3465.59782  0.15%  30.1 12671s
 203513 36980 3470.57923   64   74 3470.84376 3465.60502  0.15%  30.1 12695s
 203943 36941 infeasible   55      3470.84376 3465.61573  0.15%  30.0 12714s
 204091 36941 3465.67479   58   49 3470.84376 3465.62031  0.15%  30.1 12715s
 204095 36968 3465.66715   62  111 3470.84376 3465.62081  0.15%  30.1 12736s
 204459 36977 3466.81732   64   65 3470.84376 3465.63029  0.15%  30.0 12753s
 204665 37008     cutoff   62      3470.84376 3465.63495  0.15%  30.0 12774s
 205004 37029 3466.03566   57  107 3470.84376 3465.64755  0.15%  30.0 12786s
 205170 37036 3466.99875   86  165 3470.84376 3465.64991  0.15%  30.0 12806s
 205488 37043 3466.36414   67  106 3470.84376 3465.65804  0.15%  30.0 12823s
 205635 37087 3466.93408   85   27 3470.84376 3465.65989  0.15%  30.0 12845s
 205965 37085 3467.37153   67   54 3470.84376 3465.66512  0.15%  30.0 12858s
 206100 37125     cutoff   57      3470.84376 3465.66826  0.15%  30.0 12874s
 206380 37092     cutoff   73      3470.84376 3465.67421  0.15%  30.0 12884s
 206459 37101 3465.76789   97   51 3470.84376 3465.67806  0.15%  30.0 12898s
 206671 37089 3465.72910   92   64 3470.84376 3465.68143  0.15%  30.0 12910s
 206852 37103 3468.40160   65   99 3470.84376 3465.68836  0.15%  29.9 12923s
 207052 37121 3467.50640   54   64 3470.84376 3465.69366  0.15%  29.9 12934s
 207246 37116 3467.99161  101   38 3470.84376 3465.69459  0.15%  29.9 12948s
 207448 37097 3468.39865   63   60 3470.84376 3465.69982  0.15%  29.9 12963s
 207605 37122 3466.31611   86   53 3470.84376 3465.70413  0.15%  29.9 12975s
 207841 37151 3466.51953   57   60 3470.84376 3465.70862  0.15%  29.9 12987s
 208032 37185 3465.72425   52   93 3470.84376 3465.71437  0.15%  29.9 12999s
 208216 37205 3467.38423   68  105 3470.84376 3465.71689  0.15%  29.9 13015s
 208463 37215 3469.37922   39  110 3470.84376 3465.72335  0.15%  29.9 13028s
 208664 37214 3465.76743   48   84 3470.84376 3465.72552  0.15%  29.9 13041s
 208877 37274 3466.94169   83   82 3470.84376 3465.73295  0.15%  29.9 13056s
 209063 37328 3465.83751   84   63 3470.84376 3465.73470  0.15%  29.9 13071s
 209298 37314     cutoff   67      3470.84376 3465.73766  0.15%  29.9 13081s
 209463 37329 3468.35745   39  209 3470.84376 3465.74253  0.15%  29.9 13092s
 209658 37334 3465.78507   49   84 3470.84376 3465.74352  0.15%  29.9 13102s
 209835 37352 3466.31165   59   62 3470.84376 3465.75074  0.15%  29.9 13113s
 210077 37332 infeasible   70      3470.84376 3465.75555  0.15%  29.9 13124s
 210299 37371 infeasible   63      3470.84376 3465.76437  0.15%  29.9 13136s
 210578 37416 3466.57608   59   56 3470.84376 3465.76863  0.15%  29.9 13152s
 210818 37409     cutoff   88      3470.84376 3465.77459  0.15%  29.8 13164s
 211041 37426 3468.61224   58   65 3470.84376 3465.78020  0.15%  29.8 13176s
 211224 37428 3466.40853   57   66 3470.84376 3465.78380  0.15%  29.8 13194s
 211469 37423 3466.00271   65  120 3470.84376 3465.79043  0.15%  29.8 13209s
 211660 37444 3470.27685   71   77 3470.84376 3465.79567  0.15%  29.8 13223s
 211888 37469 3465.83843   52   87 3470.84376 3465.79786  0.15%  29.8 13235s
 212043 37521 3468.77879   64   80 3470.84376 3465.80145  0.15%  29.8 13251s
 212308 37529 3470.27708   67   67 3470.84376 3465.80545  0.15%  29.8 13267s
 212512 37542 3470.52429   76   39 3470.84376 3465.80912  0.15%  29.8 13283s
 212799 37583 3466.61938   94   82 3470.84376 3465.81422  0.14%  29.8 13298s
 213030 37639 3468.23813   63  116 3470.84376 3465.81947  0.14%  29.8 13321s
 213332 37657 infeasible   63      3470.84376 3465.82608  0.14%  29.7 13333s
 213474 37668     cutoff   65      3470.84376 3465.83031  0.14%  29.7 13349s
 213708 37672 3467.20222   89   68 3470.84376 3465.83594  0.14%  29.7 13360s
 213819 37681 3469.67125   68   62 3470.84376 3465.83736  0.14%  29.7 13377s
 214066 37723 3467.70901   98   34 3470.84376 3465.84357  0.14%  29.7 13391s
 214258 37770 3466.96394   56   85 3470.84376 3465.84507  0.14%  29.7 13407s
 214539 37790 3467.17330   55  173 3470.84376 3465.84992  0.14%  29.7 13424s
 214747 37799 3469.07965   57   42 3470.84376 3465.85453  0.14%  29.7 13438s
 214967 37801 3466.02304   67  144 3470.84376 3465.85739  0.14%  29.7 13453s
 215166 37825 infeasible   58      3470.84376 3465.86343  0.14%  29.7 13470s
 215400 37824 3466.18883   50   93 3470.84376 3465.86655  0.14%  29.7 13488s
 215592 37849 3469.21166   57  155 3470.84376 3465.87370  0.14%  29.7 13503s
 215817 37863 infeasible   67      3470.84376 3465.87660  0.14%  29.7 13517s
 216010 37883 3465.96869   65  118 3470.84376 3465.87998  0.14%  29.7 13533s
 216257 37870 infeasible   66      3470.84376 3465.88320  0.14%  29.7 13544s
 216376 37884 3469.46027   52   63 3470.84376 3465.88569  0.14%  29.7 13560s
 216632 37868 infeasible   61      3470.84376 3465.88975  0.14%  29.7 13576s
 216826 37930 infeasible   87      3470.84376 3465.89526  0.14%  29.7 13590s
 217095 37942 3468.16841  101   84 3470.84376 3465.89880  0.14%  29.7 13605s
 217289 37913 infeasible   72      3470.84376 3465.90166  0.14%  29.7 13620s
 217507 37912     cutoff  123      3470.84376 3465.90638  0.14%  29.7 13634s
 217722 37911 infeasible   54      3470.84376 3465.91236  0.14%  29.6 13650s
 217932 37934 infeasible   82      3470.84376 3465.92136  0.14%  29.6 13662s
 218139 37950     cutoff   69      3470.84376 3465.92394  0.14%  29.6 13679s
 218241 37950 infeasible   75      3470.84376 3465.92432  0.14%  29.6 13680s
 218360 37955 infeasible   95      3470.84376 3465.92969  0.14%  29.6 13693s
 218501 37942 3467.03293   52   23 3470.84376 3465.93025  0.14%  29.6 13710s
 218721 37932 3467.33148   64   62 3470.84376 3465.93467  0.14%  29.6 13723s
 218817 37941 infeasible  105      3470.84376 3465.93687  0.14%  29.6 13740s
 219032 37946 3467.15384   85   74 3470.84376 3465.94249  0.14%  29.6 13756s
 219247 37935 3465.99095  107   98 3470.84376 3465.94814  0.14%  29.6 13771s
 219424 37945     cutoff   90      3470.84376 3465.94926  0.14%  29.6 13782s
 219504 37943     cutoff   80      3470.84376 3465.94940  0.14%  29.6 13793s
 219556 37940 3468.90457   75   89 3470.84376 3465.95138  0.14%  29.6 13800s

Cutting planes:
  Learned: 5
  Gomory: 45
  Lift-and-project: 8
  Cover: 497
  Implied bound: 262
