
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3209519 944268 infeasible   76      2034.29473 1967.49581  3.28%  39.9 38339s
 3210187 944282 2020.65824  100  104 2034.29473 1967.49946  3.28%  39.9 38355s
 3210205 944300 2025.26862  101   59 2034.29473 1967.49946  3.28%  39.9 38363s
 3210272 944327 1984.70625   72  120 2034.29473 1967.49987  3.28%  39.9 38372s
 3210491 944381 infeasible   39      2034.29473 1967.49997  3.28%  39.9 38381s
 3210731 944518 infeasible   48      2034.29473 1967.50191  3.28%  39.9 38393s
 3211462 944545 1967.55887   52   91 2034.29473 1967.50511  3.28%  39.9 38400s
 3211653 944667 2028.06003   78   16 2034.29473 1967.50854  3.28%  39.9 38416s
 3212327 944846 2030.06528   60   84 2034.29473 1967.51709  3.28%  39.9 38428s
 3212930 944867 1992.82204   72   91 2034.29473 1967.52138  3.28%  39.9 38432s
 3213009 944993 2031.57578   71    8 2034.29473 1967.52223  3.28%  39.9 38450s
 3213591 945014 2008.21479   69  105 2034.29473 1967.52824  3.28%  39.9 38461s
 3213804 945048 2029.20409   71   10 2034.29473 1967.52985  3.28%  39.9 38473s
 3214277 945053     cutoff   66      2034.29473 1967.53689  3.28%  39.9 38479s
 3214381 945220 2003.76362   89  197 2034.29473 1967.53717  3.28%  39.9 38494s
 3214987 945228     cutoff   53      2034.29473 1967.54194  3.28%  39.9 38505s
 3215217 945421 2022.58613   75   72 2034.29473 1967.54405  3.28%  39.9 38527s
 3215915 945415 infeasible   88      2034.29473 1967.55198  3.28%  39.9 38532s
 3215982 945511 1973.11670   86  178 2034.29473 1967.55198  3.28%  39.9 38549s
 3216566 945590     cutoff   56      2034.29473 1967.56023  3.28%  39.9 38556s
 3216799 945813 1971.66503   66  190 2034.29473 1967.56152  3.28%  39.9 38575s
 3217436 945833 1967.99041   73  215 2034.29473 1967.56634  3.28%  39.9 38581s
 3217548 945984 infeasible   80      2034.29473 1967.56685  3.28%  39.9 38596s
 3218130 946131 2022.35491   58   34 2034.29473 1967.57446  3.28%  39.9 38611s
 3218748 946154 infeasible   52      2034.29473 1967.58122  3.28%  39.8 38615s
 3218843 946248 2021.87123   55  112 2034.29473 1967.58236  3.28%  39.9 38630s
 3219451 946280 2022.64129   76   90 2034.29473 1967.58702  3.28%  39.8 38637s
 3219595 946420 2024.71181   52   37 2034.29473 1967.58816  3.28%  39.8 38655s
 3220125 946414 infeasible   71      2034.29473 1967.59354  3.28%  39.8 38678s
 3220238 946888 1972.79240   91   83 2034.29473 1967.59470  3.28%  39.8 38739s
 3222389 946894 2022.73816   91    7 2034.29473 1967.61204  3.28%  39.8 38745s
 3222453 946895 2032.46101  102    9 2034.29473 1967.61204  3.28%  39.8 38753s
 3222632 947016 infeasible   66      2034.29473 1967.61645  3.28%  39.8 38768s
 3223207 947082 infeasible   82      2034.29473 1967.62108  3.28%  39.8 38774s
 3223417 947222 2027.28049   71   62 2034.29473 1967.62420  3.28%  39.8 38794s
 3224018 947222 1983.71770   59   79 2034.29473 1967.62622  3.28%  39.8 38802s
 3224074 947362 2024.11544   64    9 2034.29473 1967.62622  3.28%  39.8 38817s
 3224623 947562 infeasible   86      2034.29473 1967.63105  3.28%  39.8 38831s
 3225278 947585 infeasible   73      2034.29473 1967.63741  3.28%  39.8 38835s
 3225399 947804 2028.85450   76  183 2034.29473 1967.63836  3.28%  39.8 38854s
 3226087 947935 1970.82993   55  161 2034.29473 1967.64514  3.28%  39.8 38869s
 3226592 947963 2026.14800   69   20 2034.29473 1967.64750  3.28%  39.8 38875s
 3226724 948036     cutoff   42      2034.29473 1967.64885  3.28%  39.8 38887s
 3227282 948192 2032.06472   76  163 2034.29473 1967.65028  3.28%  39.8 38899s
 3227842 948193 infeasible   86      2034.29473 1967.66113  3.28%  39.8 38906s
 3228007 948353 infeasible   72      2034.29473 1967.66359  3.28%  39.8 38921s
 3228650 948415     cutoff   63      2034.29473 1967.67084  3.28%  39.8 38932s
 3228993 948450 1990.40060   70  106 2034.29473 1967.67346  3.27%  39.8 38942s
 3229218 948507     cutoff   62      2034.29473 1967.67500  3.27%  39.8 38952s
 3229480 948613 2011.33646   80  230 2034.29473 1967.67946  3.27%  39.8 38969s
 3230063 948631 1991.69949   61  189 2034.29473 1967.68495  3.27%  39.8 38973s
 3230162 948793 1968.76608   42  124 2034.29473 1967.68662  3.27%  39.8 38983s
 3230742 948849 infeasible   57      2034.29473 1967.69184  3.27%  39.8 39026s
 3231243 948893 2027.28340   63   73 2034.29473 1967.69830  3.27%  39.8 39032s
 3231458 949134 1978.62111   75  103 2034.29473 1967.69945  3.27%  39.8 39048s
 3232229 949146 infeasible   65      2034.29473 1967.70708  3.27%  39.8 39058s
 3232440 949247     cutoff   74      2034.29473 1967.70855  3.27%  39.8 39085s
 3233059 949274 2007.59605   60   52 2034.29473 1967.71931  3.27%  39.8 39090s
 3233139 949528 2026.68494   68  117 2034.29473 1967.71931  3.27%  39.8 39109s
 3233745 949616 infeasible   70      2034.29473 1967.72573  3.27%  39.8 39121s
 3234131 949673 2000.33416   68   52 2034.29473 1967.73088  3.27%  39.8 39133s
 3234478 949873 2016.34757   60   14 2034.29473 1967.73339  3.27%  39.8 39150s
 3235210 950022 infeasible   69      2034.29473 1967.73897  3.27%  39.8 39168s
 3235839 950009 infeasible   62      2034.29473 1967.74588  3.27%  39.8 39173s
 3235962 950139 1998.95191   39  171 2034.29473 1967.74893  3.27%  39.8 39191s
 3236492 950147 infeasible   85      2034.29473 1967.75293  3.27%  39.8 39199s
 3236648 950285 infeasible   66      2034.29473 1967.75416  3.27%  39.8 39211s
 3237232 950315     cutoff   61      2034.29473 1967.76151  3.27%  39.8 39218s
 3237340 950420 2025.93950   78  119 2034.29473 1967.76387  3.27%  39.8 39234s
 3237822 950546 2030.28768   69   86 2034.29473 1967.76901  3.27%  39.8 39253s
 3238461 950577 1967.95537   60  198 2034.29473 1967.77492  3.27%  39.8 39261s
 3238636 950684 2022.63117   51  158 2034.29473 1967.77603  3.27%  39.8 39279s
 3239122 950733 2000.43002   81  131 2034.29473 1967.77892  3.27%  39.8 39291s
 3239417 950765 2022.90509   71  111 2034.29473 1967.78363  3.27%  39.8 39302s
 3239674 950862 1977.61207   59  115 2034.29473 1967.78834  3.27%  39.8 39323s
 3240217 950843 1969.62646   41   58 2034.29473 1967.79460  3.27%  39.8 39331s
 3240297 950963     cutoff   58      2034.29473 1967.79510  3.27%  39.8 39348s
 3240813 950945     cutoff   80      2034.29473 1967.80127  3.27%  39.8 39351s
 3240897 951075 1984.19546   80  188 2034.29473 1967.80185  3.27%  39.8 39364s
 3241503 951148 infeasible   94      2034.29473 1967.80880  3.27%  39.8 39399s
 3241874 951285 1975.23576   76  116 2034.29473 1967.81215  3.27%  39.8 39416s
 3242464 951320     cutoff   95      2034.29473 1967.81674  3.27%  39.8 39425s
 3242643 951538 infeasible   61      2034.29473 1967.82049  3.27%  39.8 39448s
 3243370 951623 2007.64450   82   78 2034.29473 1967.82465  3.27%  39.8 39464s
 3243773 951668 2010.55614  104   41 2034.29473 1967.82954  3.27%  39.8 39477s
 3244089 951759 infeasible   85      2034.29473 1967.83376  3.27%  39.8 39494s
 3244515 951913 1990.53086   61  103 2034.29473 1967.83565  3.27%  39.8 39509s
 3245091 951984 2028.90791   60    3 2034.29473 1967.83937  3.27%  39.8 39519s
 3245396 951987 2027.03861   98    5 2034.29473 1967.84028  3.27%  39.8 39535s
 3245401 951992 2027.26599   99   19 2034.29473 1967.84028  3.27%  39.8 39546s
 3245489 952130 infeasible   91      2034.29473 1967.84286  3.27%  39.8 39564s
 3245797 952130 1985.56647   57  128 2034.29473 1967.84338  3.27%  39.8 39565s
 3245942 952167     cutoff   60      2034.29473 1967.84410  3.27%  39.8 39571s
 3246060 952421 2007.52183   72  153 2034.29473 1967.84623  3.27%  39.8 39584s
 3246871 952541     cutoff   56      2034.29473 1967.85548  3.27%  39.8 39599s
 3247394 952586     cutoff   91      2034.29473 1967.86043  3.27%  39.8 39605s
 3247530 952701 infeasible   42      2034.29473 1967.86072  3.27%  39.8 39622s
 3248230 952932 infeasible   87      2034.29473 1967.86910  3.27%  39.8 39637s
 3248991 952933 2029.13511   61   86 2034.29473 1967.87179  3.27%  39.8 39643s
 3249070 953056     cutoff   46      2034.29473 1967.87223  3.27%  39.8 39662s
 3249636 953107 2009.26788   97  121 2034.29473 1967.88043  3.26%  39.8 39679s
 3249986 953172     cutoff   69      2034.29473 1967.88364  3.26%  39.8 39689s
 3250345 953252 2014.95263   79  190 2034.29473 1967.88820  3.26%  39.8 39699s
 3250637 953362 1990.49547   85  188 2034.29473 1967.89118  3.26%  39.8 39715s
 3251194 953367     cutoff   83      2034.29473 1967.90052  3.26%  39.8 39721s
 3251272 953467 1986.81153   62  341 2034.29473 1967.90162  3.26%  39.8 39738s
 3251894 953676 2002.11772   60  133 2034.29473 1967.90875  3.26%  39.8 39789s
 3252063 953676 2022.13927   85  175 2034.29473 1967.90875  3.26%  39.8 39790s
 3252632 953674 2019.48682  123  122 2034.29473 1967.91764  3.26%  39.8 39797s
 3252718 953822 1970.34203   81  205 2034.29473 1967.91903  3.26%  39.8 39812s
 3253268 953836 2000.83884   58  146 2034.29473 1967.92719  3.26%  39.8 39819s
 3253348 953913 2033.64422   75  176 2034.29473 1967.92815  3.26%  39.8 39833s
 3253851 953922 1968.70687   71  232 2034.29473 1967.93586  3.26%  39.8 39838s
 3253930 954047 1970.39793   69  200 2034.29473 1967.93686  3.26%  39.8 39851s
 3254432 954085 1967.95507   85  119 2034.29473 1967.93978  3.26%  39.8 39862s
 3254841 954128 infeasible   65      2034.29473 1967.94350  3.26%  39.8 39870s
 3254975 954290 2021.00506   74    5 2034.29473 1967.94387  3.26%  39.8 39885s
 3255568 954320 2020.11153   61  226 2034.29473 1967.94950  3.26%  39.8 39893s
 3255826 954390 1995.37166   66  120 2034.29473 1967.95177  3.26%  39.8 39901s
 3256073 954533 2000.81674   82   78 2034.29473 1967.95540  3.26%  39.8 39922s
 3256593 954522 2021.22892   70   10 2034.29473 1967.95714  3.26%  39.8 39929s
 3256676 954588 2029.44167   89   22 2034.29473 1967.95796  3.26%  39.8 39944s
 3257211 954640     cutoff   73      2034.29473 1967.96566  3.26%  39.8 39955s
 3257486 954743 infeasible   50      2034.29473 1967.97010  3.26%  39.8 39970s
 3258066 954764     cutoff   78      2034.29473 1967.97509  3.26%  39.8 39976s
 3258245 954898 1994.63524   94   90 2034.29473 1967.97640  3.26%  39.8 39987s
 3258761 955000 2030.45134   80    4 2034.29473 1967.98037  3.26%  39.8 39997s
 3259205 955001 infeasible   45      2034.29473 1967.98603  3.26%  39.8 40002s
 3259295 955103     cutoff   74      2034.29473 1967.98949  3.26%  39.8 40012s
 3259787 955192 1968.60380   53  213 2034.29473 1967.99458  3.26%  39.8 40022s
 3260206 955219     cutoff   55      2034.29473 1967.99926  3.26%  39.8 40026s
 3260277 955364 2028.58332   72   94 2034.29473 1968.00053  3.26%  39.8 40043s
 3260873 955478 1968.00991   48  225 2034.29473 1968.00649  3.26%  39.8 40051s
 3261226 955563 2020.48108   66  116 2034.29473 1968.00935  3.26%  39.8 40058s
 3261463 955703 2014.36536   90   12 2034.29473 1968.00991  3.26%  39.8 40071s
 3262127 955729 2028.86693   65   42 2034.29473 1968.01516  3.26%  39.8 40094s
 3262348 956134 1991.63488   70  138 2034.29473 1968.02255  3.26%  39.8 40136s
 3263777 956141 2020.29406   61  161 2034.29473 1968.03232  3.26%  39.8 40144s
 3263837 956276     cutoff   67      2034.29473 1968.03328  3.26%  39.8 40161s
 3264280 956292 1995.44635   63  189 2034.29473 1968.03747  3.26%  39.8 40168s
 3264392 956384 1971.42026   51  155 2034.29473 1968.04123  3.26%  39.8 40186s
 3264990 956380 1968.06287   62  232 2034.29473 1968.04784  3.26%  39.8 40191s
 3265060 956502     cutoff   65      2034.29473 1968.04851  3.26%  39.8 40206s
 3265614 956628 2013.24675   55   71 2034.29473 1968.05458  3.26%  39.8 40216s
 3266011 956710 1999.18601   52  171 2034.29473 1968.05842  3.26%  39.8 40223s
 3266349 956831 infeasible   85      2034.29473 1968.06284  3.26%  39.8 40233s
 3266957 956823 2026.07393   87  121 2034.29473 1968.07092  3.26%  39.8 40235s
 3267003 956934     cutoff   88      2034.29473 1968.07193  3.26%  39.8 40249s
 3267533 957018 2018.58432  107   56 2034.29473 1968.07540  3.26%  39.8 40254s
 3267808 957095     cutoff   73      2034.29473 1968.07700  3.26%  39.8 40266s
 3268326 957122 infeasible   58      2034.29473 1968.08250  3.25%  39.8 40272s
 3268463 957232 1995.94776   75   66 2034.29473 1968.08459  3.25%  39.8 40286s
 3269047 957382 2022.77081   90    5 2034.29473 1968.09056  3.25%  39.8 40302s
 3269643 957369 2020.13475   86   99 2034.29473 1968.09273  3.25%  39.8 40309s
 3269746 957544 2022.58365   58   65 2034.29473 1968.09390  3.25%  39.8 40329s
 3270373 957633 2028.24942   78    4 2034.29473 1968.09857  3.25%  39.8 40343s
 3270769 957647 2023.48483   71   85 2034.29473 1968.10142  3.25%  39.8 40350s
 3270906 957741 infeasible   92      2034.29473 1968.10517  3.25%  39.8 40366s
 3271396 957805 2020.34301   64   38 2034.29473 1968.10906  3.25%  39.8 40377s
 3271699 957836 infeasible   80      2034.29473 1968.11321  3.25%  39.8 40385s
 3271891 958008 2030.13564   71  130 2034.29473 1968.11432  3.25%  39.8 40396s
 3272360 958039     cutoff   70      2034.29473 1968.11699  3.25%  39.8 40442s
 3272524 958323 2027.68192   67  106 2034.29473 1968.11743  3.25%  39.8 40488s
 3273953 958346 infeasible   81      2034.29473 1968.13063  3.25%  39.8 40495s
 3274083 958538 1968.57697   77  226 2034.29473 1968.13461  3.25%  39.8 40517s
 3274734 958645     cutoff   69      2034.29473 1968.14240  3.25%  39.8 40532s
 3275134 958677 2024.00336   77    7 2034.29473 1968.14509  3.25%  39.8 40538s
 3275254 958828 1970.41503   68  239 2034.29473 1968.14569  3.25%  39.8 40559s
 3275934 958866 1976.25989   49    4 2034.29473 1968.14736  3.25%  39.8 40571s
 3276221 959019 infeasible   65      2034.29473 1968.15233  3.25%  39.8 40590s
 3276945 959169 1987.19255   64  171 2034.29473 1968.16016  3.25%  39.8 40612s
 3277558 959263 2002.18813   70   96 2034.29473 1968.16539  3.25%  39.8 40627s
 3278034 959286 infeasible   81      2034.29473 1968.17078  3.25%  39.8 40634s
 3278138 959396 2017.96291   55   84 2034.29473 1968.17078  3.25%  39.8 40655s
 3278709 959488 infeasible   65      2034.29473 1968.17891  3.25%  39.8 40671s
 3279179 959537 1973.46601   61  179 2034.29473 1968.18522  3.25%  39.8 40677s
 3279308 959620 2022.49782   71  214 2034.29473 1968.18522  3.25%  39.8 40695s
 3279817 959691 2023.69951   55  209 2034.29473 1968.19070  3.25%  39.8 40705s
 3280051 959801     cutoff   76      2034.29473 1968.19181  3.25%  39.8 40722s
 3280541 959813 infeasible   88      2034.29473 1968.19571  3.25%  39.8 40730s
 3280678 959896     cutoff   77      2034.29473 1968.19741  3.25%  39.8 40748s
 3281266 959969 1968.20268   44  184 2034.29473 1968.20268  3.25%  39.8 40759s
 3281576 960127     cutoff   71      2034.29473 1968.20853  3.25%  39.8 40775s
 3282331 960296 2031.09580   48   21 2034.29473 1968.21403  3.25%  39.8 40799s
 3282889 960415     cutoff   63      2034.29473 1968.21912  3.25%  39.8 40834s
 3283389 960454     cutoff   83      2034.29473 1968.22317  3.25%  39.8 40841s
 3283569 960587 2024.04602   58  122 2034.29473 1968.22658  3.25%  39.8 40858s
 3284130 960592 2021.25306   51   48 2034.29473 1968.23116  3.25%  39.8 40868s
 3284246 960715 2021.45663   57   99 2034.29473 1968.23217  3.25%  39.8 40889s
 3284986 960721 infeasible   56      2034.29473 1968.23745  3.25%  39.8 40897s
 3285165 960889 1989.12322   69  228 2034.29473 1968.24104  3.25%  39.8 40916s
 3285890 960951 1969.06221   78  200 2034.29473 1968.24771  3.25%  39.8 40925s
 3286241 961012     cutoff   64      2034.29473 1968.25117  3.25%  39.8 40934s
 3286621 961078 infeasible   44      2034.29473 1968.25608  3.25%  39.8 40943s
 3286950 961151 1985.34794   81  131 2034.29473 1968.25864  3.25%  39.8 40951s
 3287206 961326 infeasible   81      2034.29473 1968.25873  3.25%  39.8 40972s
 3287888 961374 2022.70006   69   34 2034.29473 1968.26417  3.25%  39.7 40981s
 3288104 961483     cutoff   65      2034.29473 1968.26936  3.25%  39.7 40998s
 3288856 961630 1974.89131   54  165 2034.29473 1968.27684  3.25%  39.7 41014s
 3289387 961634 2025.53380   49   22 2034.29473 1968.28516  3.24%  39.7 41020s
 3289464 961823 1997.89661   72  144 2034.29473 1968.28567  3.24%  39.7 41042s
 3290139 961912 2019.45314   58    6 2034.29473 1968.28965  3.24%  39.7 41054s
 3290559 961978 2000.39363   73  185 2034.29473 1968.29329  3.24%  39.7 41060s
 3290736 962107 2011.71575   62   16 2034.29473 1968.29356  3.24%  39.7 41076s
 3291334 962143     cutoff   84      2034.29473 1968.30039  3.24%  39.7 41082s
 3291488 962284 2032.15203   69  114 2034.29473 1968.30169  3.24%  39.7 41101s
 3292110 962378 infeasible   63      2034.29473 1968.30663  3.24%  39.7 41117s
 3292574 962405     cutoff   82      2034.29473 1968.31193  3.24%  39.7 41121s
 3292649 962534 2033.67659   82    3 2034.29473 1968.31283  3.24%  39.7 41143s
 3293329 962642 2028.51835   64   84 2034.29473 1968.31959  3.24%  39.7 41206s
 3293981 962637     cutoff   71      2034.29473 1968.32638  3.24%  39.7 41233s
 3293994 962632 1969.38322   76  103 2034.29473 1968.32666  3.24%  39.7 41241s
 3294027 962645 1976.37729   77  109 2034.29473 1968.32666  3.24%  39.7 41249s
 3294054 962651 1996.43524   77   79 2034.29473 1968.32666  3.24%  39.7 41256s
 3294112 962761 1997.29533   78   72 2034.29473 1968.32666  3.24%  39.7 41273s
 3294487 962762 2005.85093   79   66 2034.29473 1968.32806  3.24%  39.7 41282s
 3294528 962787 1999.48375   78   90 2034.29473 1968.32902  3.24%  39.7 41297s
 3294749 962955     cutoff   81      2034.29473 1968.32999  3.24%  39.7 41330s
 3295501 962957 1975.25808   74  202 2034.29473 1968.34193  3.24%  39.7 41338s
 3295583 963215     cutoff   78      2034.29473 1968.34268  3.24%  39.7 41360s
 3296514 963259 1976.29404   83  148 2034.29473 1968.34929  3.24%  39.7 41368s
 3296771 963436 2000.93124   55  110 2034.29473 1968.35112  3.24%  39.7 41391s
 3297542 963443 2024.16792   71   78 2034.29473 1968.35942  3.24%  39.7 41395s
 3297629 963632 1994.15524   82  173 2034.29473 1968.35942  3.24%  39.7 41419s
 3298258 963729 2026.53234   62   32 2034.29473 1968.36693  3.24%  39.7 41430s
 3298734 963807     cutoff   77      2034.29473 1968.37119  3.24%  39.7 41440s
 3299092 963937 infeasible   51      2034.29473 1968.37401  3.24%  39.7 41461s
 3299739 963968 1990.75217   72   84 2034.29473 1968.37930  3.24%  39.7 41468s
 3299871 964203 2014.73827   77  114 2034.29473 1968.37992  3.24%  39.7 41488s
 3300549 964333 2028.50380   76    4 2034.29473 1968.38621  3.24%  39.7 41502s
 3301036 964394     cutoff   95      2034.29473 1968.38973  3.24%  39.7 41509s
 3301219 964617 infeasible   49      2034.29473 1968.39218  3.24%  39.7 41525s
 3301971 964746 1988.97375   55  128 2034.29473 1968.39760  3.24%  39.7 41535s
 3302361 964815 infeasible   82      2034.29473 1968.40025  3.24%  39.7 41543s
 3302675 964838 2020.85696   46    5 2034.29473 1968.40473  3.24%  39.7 41549s
 3302912 964917 infeasible   55      2034.29473 1968.40775  3.24%  39.7 41562s
 3303453 964944 2016.12994   90  140 2034.29473 1968.41200  3.24%  39.7 41566s
 3303623 965209 2033.75860   98   98 2034.29473 1968.41253  3.24%  39.7 41618s
 3304410 965326 2022.12932   77  230 2034.29473 1968.42036  3.24%  39.7 41628s
 3304837 965331 infeasible   48      2034.29473 1968.42539  3.24%  39.7 41633s
 3304904 965398 1990.63114   60  102 2034.29473 1968.42539  3.24%  39.7 41641s
 3305112 965567 2010.52590   76  186 2034.29473 1968.42852  3.24%  39.7 41656s
 3305544 965598     cutoff   63      2034.29473 1968.43048  3.24%  39.7 41662s
 3305684 965679     cutoff   62      2034.29473 1968.43117  3.24%  39.7 41675s
 3306151 965820 infeasible   78      2034.29473 1968.43551  3.24%  39.7 41688s
 3306621 965821 infeasible   97      2034.29473 1968.44185  3.24%  39.7 41691s
 3306678 965912 1982.47707   78  146 2034.29473 1968.44336  3.24%  39.7 41710s
 3307254 965985 infeasible   67      2034.29473 1968.45195  3.24%  39.7 41720s
 3307516 966074 1998.48765   81   99 2034.29473 1968.45406  3.24%  39.7 41733s
 3307995 966127 2025.76049   71   29 2034.29473 1968.45773  3.24%  39.7 41744s
 3308162 966291 2002.84965   71   93 2034.29473 1968.45799  3.24%  39.7 41760s
 3308667 966381     cutoff   59      2034.29473 1968.46261  3.24%  39.7 41772s
 3309070 966438     cutoff   51      2034.29473 1968.46662  3.24%  39.7 41781s
 3309260 966599     cutoff   72      2034.29473 1968.46747  3.24%  39.7 41804s
 3309851 966624     cutoff   73      2034.29473 1968.47056  3.24%  39.7 41811s
 3310018 966729 2026.39873   62    4 2034.29473 1968.47286  3.24%  39.7 41822s
 3310446 966805     cutoff   84      2034.29473 1968.47575  3.24%  39.7 41833s
 3310856 966804     cutoff   97      2034.29473 1968.48120  3.24%  39.7 41841s
 3311035 966908 infeasible  100      2034.29473 1968.48755  3.23%  39.7 41857s
 3311646 966973 infeasible   69      2034.29473 1968.49369  3.23%  39.7 41866s
 3311939 967060 infeasible   61      2034.29473 1968.50020  3.23%  39.7 41879s
 3312491 967075 2019.13646   70  116 2034.29473 1968.50567  3.23%  39.7 41885s
 3312596 967263 1970.26881   64  203 2034.29473 1968.50888  3.23%  39.7 41896s
 3313099 967353     cutoff   53      2034.29473 1968.51288  3.23%  39.7 41906s
 3313499 967358 infeasible   64      2034.29473 1968.51322  3.23%  39.7 41911s
 3313557 967471 2025.70201   68  109 2034.29473 1968.51358  3.23%  39.7 41920s
 3313969 967466 2027.73187   66   40 2034.29473 1968.51573  3.23%  39.7 41954s
 3314057 967722 2026.58997   46   99 2034.29473 1968.51775  3.23%  39.7 42005s
 3315390 967724 2010.31781   63  104 2034.29473 1968.52334  3.23%  39.7 42015s
 3315491 967980 1969.91708   63  239 2034.29473 1968.52376  3.23%  39.7 42045s
 3316534 968036 2019.82915   62   76 2034.29473 1968.54421  3.23%  39.7 42052s
 3316698 968191 1994.36059   80  195 2034.29473 1968.54527  3.23%  39.7 42082s
 3317579 968399 2026.02611   70  158 2034.29473 1968.55227  3.23%  39.7 42103s
 3318236 968519     cutoff   90      2034.29473 1968.55476  3.23%  39.7 42120s
 3318837 968522     cutoff   69      2034.29473 1968.56424  3.23%  39.7 42125s
 3318900 968737 1994.94521   43  160 2034.29473 1968.56482  3.23%  39.7 42143s
 3319661 968892 infeasible   88      2034.29473 1968.57071  3.23%  39.7 42156s
 3320413 969081 1968.80112   76  222 2034.29473 1968.57835  3.23%  39.7 42171s
 3321125 969185 2026.40804   84   74 2034.29473 1968.58555  3.23%  39.7 42189s
 3321759 969190 1987.09211   55    9 2034.29473 1968.59463  3.23%  39.7 42196s
 3321874 969416 infeasible   75      2034.29473 1968.59652  3.23%  39.7 42214s
 3322540 969579 1968.63845   54   94 2034.29473 1968.60188  3.23%  39.7 42236s
 3323087 969623     cutoff   94      2034.29473 1968.60424  3.23%  39.7 42244s
 3323236 969729 infeasible   94      2034.29473 1968.60526  3.23%  39.7 42262s
 3323856 969832 2017.36046   49  122 2034.29473 1968.60933  3.23%  39.7 42275s
 3324369 969859     cutoff   61      2034.29473 1968.61562  3.23%  39.7 42323s
 3324545 970276 infeasible   50      2034.29473 1968.61618  3.23%  39.7 42361s
 3326125 970299 2009.20988   63   74 2034.29473 1968.63250  3.23%  39.7 42365s
 3326207 970339 2027.51800   72  171 2034.29473 1968.63410  3.23%  39.7 42373s
 3326441 970455 infeasible   91      2034.29473 1968.63837  3.23%  39.7 42390s
 3327031 970474 1974.00874   72  120 2034.29473 1968.64358  3.23%  39.7 42396s
 3327164 970661     cutoff   82      2034.29473 1968.64387  3.23%  39.7 42412s
 3327842 970710 1972.28649   78  202 2034.29473 1968.64938  3.23%  39.7 42418s
 3328160 970758 2023.08037   60  100 2034.29473 1968.65042  3.23%  39.7 42427s
 3328468 970781 1970.94393   68  202 2034.29473 1968.65616  3.23%  39.7 42436s
 3328701 970846 2019.47169   65    7 2034.29473 1968.65950  3.23%  39.7 42452s
 3329105 970901 1968.68930   63  218 2034.29473 1968.66439  3.23%  39.7 42462s
 3329351 971192 infeasible   63      2034.29473 1968.66638  3.23%  39.7 42482s
 3330114 971213     cutoff   76      2034.29473 1968.67569  3.23%  39.7 42488s
 3330242 971430 2030.10886   61  129 2034.29473 1968.67603  3.23%  39.7 42500s
 3330930 971711 2021.64748   52  105 2034.29473 1968.68351  3.23%  39.7 42516s
 3331615 971709 2025.67448   64  120 2034.29473 1968.68668  3.23%  39.7 42522s
 3331682 971934 1984.39921   49  164 2034.29473 1968.68863  3.23%  39.7 42538s
 3332303 972003 2018.65854   56   10 2034.29473 1968.69413  3.22%  39.7 42547s
 3332686 972019     cutoff   83      2034.29473 1968.69723  3.22%  39.7 42558s
 3332950 972091 2023.29488   72   25 2034.29473 1968.69863  3.22%  39.7 42567s
 3333282 972140 1996.63349   49  169 2034.29473 1968.70520  3.22%  39.7 42573s
 3333545 972174 2014.49635   96   13 2034.29473 1968.70542  3.22%  39.7 42579s
 3333748 972259 2016.84266   59   84 2034.29473 1968.70545  3.22%  39.7 42591s
 3334241 972268 2029.97780   64    4 2034.29473 1968.71495  3.22%  39.7 42598s
 3334342 972381 2030.38025   71   99 2034.29473 1968.71554  3.22%  39.7 42615s
 3334856 972507 1980.76598  107   94 2034.29473 1968.72361  3.22%  39.7 42670s
 3335584 972513 1969.88460   87  223 2034.29473 1968.73352  3.22%  39.7 42675s
 3335633 972590 infeasible   91      2034.29473 1968.73359  3.22%  39.7 42692s
 3336097 972622 infeasible   70      2034.29473 1968.73682  3.22%  39.7 42700s
 3336280 972774 1981.17399   77   80 2034.29473 1968.73762  3.22%  39.7 42717s
 3336879 972762 infeasible   73      2034.29473 1968.74416  3.22%  39.7 42721s
 3336973 972857 infeasible   97      2034.29473 1968.74726  3.22%  39.7 42733s
