
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1449952 461956 3230.62125   74  274 3234.85724 3216.92393  0.55%  29.9 10940s
 1451101 462225 infeasible   91      3234.85724 3216.93103  0.55%  29.9 10949s
 1451340 462336 3226.97731   65   22 3234.85724 3216.93218  0.55%  29.9 10950s
 1452539 462623     cutoff  122      3234.85724 3216.93987  0.55%  29.9 10955s
 1453466 462906 infeasible   84      3234.85724 3216.94515  0.55%  29.8 10960s
 1454422 463060 3227.55590   83  128 3234.85724 3216.95052  0.55%  29.8 10965s
 1455431 463357 3223.90534   84  272 3234.85724 3216.95716  0.55%  29.8 10970s
 1456226 463494 infeasible  106      3234.85724 3216.96241  0.55%  29.8 10975s
 1457137 463841 3219.18477   87  283 3234.85724 3216.96905  0.55%  29.8 10980s
 1458163 464021 3227.91074   87  221 3234.85724 3216.97504  0.55%  29.8 10986s
 1458600 464131 3224.30011  112  227 3234.85724 3216.97747  0.55%  29.8 10991s
 1459237 464273 3217.23411   64   85 3234.85724 3216.98075  0.55%  29.8 10995s
 1460337 464672 3225.03476  108  224 3234.85724 3216.98717  0.55%  29.8 11001s
 1461265 464897 3228.49051   70   64 3234.85724 3216.99298  0.55%  29.8 11005s
 1462203 465118 3230.60418   88  174 3234.85724 3216.99800  0.55%  29.8 11010s
 1463092 465372 3227.31331   72  138 3234.85724 3217.00467  0.55%  29.8 11015s
 1464268 465635 3219.69595   67  298 3234.85724 3217.01371  0.55%  29.8 11020s
 1465043 465874     cutoff   78      3234.85724 3217.01993  0.55%  29.8 11025s
 1465892 466093 3227.04968   80  106 3234.85724 3217.02439  0.55%  29.8 11033s
 1466425 466182 3232.83330  102  187 3234.85724 3217.02840  0.55%  29.8 11035s
 1467495 466462 infeasible   67      3234.85724 3217.03375  0.55%  29.8 11040s
 1468529 466677 infeasible   82      3234.85724 3217.03921  0.55%  29.8 11045s
 1469380 466928 3234.07067   89    8 3234.85724 3217.04591  0.55%  29.8 11050s
 1470123 467109 3217.05519   82  155 3234.85724 3217.05128  0.55%  29.8 11055s
 1471136 467369 3219.02298   77  240 3234.85724 3217.05664  0.55%  29.8 11060s
 1472209 467703 3228.13475   99   78 3234.85724 3217.06311  0.55%  29.8 11065s
 1473290 467987     cutoff   68      3234.85724 3217.06826  0.55%  29.8 11074s
 1473447 468072 3229.61788   83  241 3234.85724 3217.06847  0.55%  29.8 11076s
 1474431 468212 3218.79723   74  217 3234.85724 3217.07556  0.55%  29.8 11081s
 1475049 468348 3227.79220   56  136 3234.85724 3217.07969  0.55%  29.8 11085s
 1475803 468475     cutoff   82      3234.85724 3217.08404  0.55%  29.8 11091s
 1476418 468675 3217.66082   88  264 3234.85724 3217.08872  0.55%  29.8 11095s
 1477335 468922 3226.96984   75   10 3234.85724 3217.09584  0.55%  29.8 11100s
 1478407 469182     cutoff   99      3234.85724 3217.10113  0.55%  29.8 11105s
 1479389 469391 3231.93461   78  197 3234.85724 3217.10853  0.55%  29.8 11110s
 1480212 469654 3233.26399   97   89 3234.85724 3217.11416  0.55%  29.8 11115s
 1480591 469695 3225.89230   80   34 3234.85724 3217.11573  0.55%  29.8 11120s
 1481608 469983 infeasible   66      3234.85724 3217.12224  0.55%  29.8 11125s
 1482301 470196 3230.30410   90  171 3234.85724 3217.12804  0.55%  29.8 11130s
 1483557 470468 3223.39188   54  102 3234.85724 3217.13520  0.55%  29.7 11135s
 1484313 470690 3219.80710   64   51 3234.85724 3217.13900  0.55%  29.7 11140s
 1485227 470926 3219.99098   84  159 3234.85724 3217.14494  0.55%  29.7 11145s
 1486281 471099 3228.12686   91  165 3234.85724 3217.15180  0.55%  29.7 11150s
 1487107 471355 infeasible   91      3234.85724 3217.15665  0.55%  29.7 11155s
 1488009 471575 3220.85212   91  221 3234.85724 3217.16181  0.55%  29.7 11162s
 1488537 471670 3226.55583   76   64 3234.85724 3217.16493  0.55%  29.7 11165s
 1489498 471882 3229.59943   91  262 3234.85724 3217.17206  0.55%  29.7 11171s
 1490378 472038     cutoff   75      3234.85724 3217.17727  0.55%  29.7 11176s
 1491147 472161 3225.94779   72  148 3234.85724 3217.18518  0.55%  29.7 11180s
 1492021 472379 3218.65361   62  112 3234.85724 3217.19118  0.55%  29.7 11185s
 1492918 472564     cutoff   80      3234.85724 3217.19597  0.55%  29.7 11190s
 1493935 472860     cutoff   90      3234.85724 3217.20149  0.55%  29.7 11196s
 1494903 473141     cutoff   89      3234.85724 3217.20746  0.55%  29.7 11200s
 1495293 473295 infeasible   98      3234.85724 3217.21033  0.55%  29.7 11206s
 1496121 473458 3218.50751   59   69 3234.85724 3217.21624  0.55%  29.7 11210s
 1496957 473659 infeasible   67      3234.85724 3217.22133  0.55%  29.7 11215s
 1497924 473905 3233.90780   69  100 3234.85724 3217.22806  0.54%  29.7 11220s
 1498772 474147 3217.42600   88  150 3234.85724 3217.23287  0.54%  29.7 11225s
 1499525 474383 3228.29181   77   70 3234.85724 3217.23736  0.54%  29.7 11230s
 1500515 474584 3218.20187   70  277 3234.85724 3217.24339  0.54%  29.7 11236s
 1501191 474746 3221.09828   87  222 3234.85724 3217.24674  0.54%  29.7 11240s
 1502114 474954 3220.92528   87  201 3234.85724 3217.25325  0.54%  29.7 11245s
 1502623 475051 3226.17298   66   20 3234.85724 3217.25622  0.54%  29.7 11252s
 1503143 475239 3217.61645   97  241 3234.85724 3217.25915  0.54%  29.7 11255s
 1503991 475488 3227.16500   64   14 3234.85724 3217.26344  0.54%  29.7 11260s
 1504900 475603 infeasible   89      3234.85724 3217.27034  0.54%  29.7 11265s
 1505688 475894 infeasible   81      3234.85724 3217.27462  0.54%  29.7 11270s
 1506305 475989     cutoff   73      3234.85724 3217.27831  0.54%  29.7 11275s
 1507032 476198 3228.40082   62    9 3234.85724 3217.28423  0.54%  29.7 11280s
 1507854 476382     cutoff   91      3234.85724 3217.29030  0.54%  29.7 11285s
 1508779 476592 3217.70568   62  191 3234.85724 3217.29616  0.54%  29.7 11290s
 1509589 476772     cutoff   87      3234.85724 3217.30135  0.54%  29.7 11295s
 1509952 476859 3229.40645   61   88 3234.85724 3217.30411  0.54%  29.7 11301s
 1510816 477047 3226.47904   77   70 3234.85724 3217.31114  0.54%  29.7 11306s
 1511730 477263 3226.32169   68  136 3234.85724 3217.31588  0.54%  29.7 11311s
 1512430 477416 3226.40181   62   23 3234.85724 3217.32089  0.54%  29.7 11316s
 1513227 477593 infeasible   92      3234.85724 3217.32571  0.54%  29.6 11321s
 1513939 477736 3221.06130   68  285 3234.85724 3217.33180  0.54%  29.6 11325s
 1515112 477995 3224.96528   89  233 3234.85724 3217.34159  0.54%  29.6 11331s
 1515950 478191 infeasible   79      3234.85724 3217.34812  0.54%  29.6 11335s
 1516798 478412 3217.46673   90  166 3234.85724 3217.35481  0.54%  29.6 11340s
 1517218 478518 3222.76727   70  188 3234.85724 3217.35673  0.54%  29.6 11346s
 1517838 478677 3226.56136   63  171 3234.85724 3217.36087  0.54%  29.6 11350s
 1518635 478825 3222.25329   88  260 3234.85724 3217.36746  0.54%  29.6 11355s
 1519500 479053 3218.31386   58  297 3234.85724 3217.37190  0.54%  29.6 11360s
 1520332 479242 infeasible   73      3234.85724 3217.37853  0.54%  29.6 11365s
 1521296 479535 3218.86784   82  219 3234.85724 3217.38348  0.54%  29.6 11370s
 1522089 479728 3230.16496   91  244 3234.85724 3217.38785  0.54%  29.6 11375s
 1522982 479905 3233.24781  105  111 3234.85724 3217.39481  0.54%  29.6 11380s
 1523884 480133 3220.25323   74   10 3234.85724 3217.40006  0.54%  29.6 11385s
 1524582 480276 3221.89948   73  316 3234.85724 3217.40515  0.54%  29.6 11392s
 1525241 480397 infeasible   64      3234.85724 3217.40959  0.54%  29.6 11395s
 1526025 480547 3227.24506   63    9 3234.85724 3217.41427  0.54%  29.6 11400s
 1527022 480779 3217.83971   75  219 3234.85724 3217.42021  0.54%  29.6 11405s
 1527981 481045 3233.25972   87   90 3234.85724 3217.42647  0.54%  29.6 11411s
 1528553 481191 infeasible   75      3234.85724 3217.43004  0.54%  29.6 11415s
 1529422 481444 3230.45108   77  200 3234.85724 3217.43580  0.54%  29.6 11420s
 1530381 481669 3226.40556   67   14 3234.85724 3217.44153  0.54%  29.6 11425s
 1530726 481726 3219.04862   90   78 3234.85724 3217.44368  0.54%  29.6 11430s
 1531338 481995 3225.35196  118  111 3234.85724 3217.44844  0.54%  29.6 11435s
 1531862 482115 3230.54979   93  195 3234.85724 3217.45069  0.54%  29.6 11441s
 1532758 482304 3217.59076   63  105 3234.85724 3217.45598  0.54%  29.6 11445s
 1533889 482604 3217.79363   68  250 3234.85724 3217.46307  0.54%  29.6 11450s
 1535141 482993 infeasible   72      3234.85724 3217.46932  0.54%  29.6 11455s
 1535897 483193 3228.88323   86   11 3234.85724 3217.47478  0.54%  29.6 11460s
 1537032 483479 3228.97905   79   34 3234.85724 3217.48188  0.54%  29.6 11465s
 1538180 483801     cutoff   65      3234.85724 3217.48949  0.54%  29.6 11470s
 1539043 484043 3228.92812   84  231 3234.85724 3217.49388  0.54%  29.6 11475s
 1539275 484111 3225.51248   88  246 3234.85724 3217.49591  0.54%  29.6 11480s
 1540251 484350 3221.73336   87  228 3234.85724 3217.50197  0.54%  29.5 11485s
 1541137 484612 3217.50955   72  143 3234.85724 3217.50627  0.54%  29.5 11490s
 1542034 484804 3221.08009   81  222 3234.85724 3217.51188  0.54%  29.5 11495s
 1543169 485070 infeasible   75      3234.85724 3217.51863  0.54%  29.5 11500s
 1544048 485245 infeasible   87      3234.85724 3217.52363  0.54%  29.5 11505s
 1545069 485538 3227.25240  102  233 3234.85724 3217.52882  0.54%  29.5 11510s
 1545534 485616 infeasible   77      3234.85724 3217.53055  0.54%  29.5 11515s
 1546481 485831 3220.51814   85   38 3234.85724 3217.53820  0.54%  29.5 11521s
 1546802 485844 3217.93046   70  108 3234.85724 3217.54040  0.54%  29.5 11525s
 1547526 485956     cutoff   76      3234.85724 3217.54489  0.54%  29.5 11530s
 1548727 486290 3224.12010   95  253 3234.85724 3217.55188  0.53%  29.5 11536s
 1549647 486475     cutoff   76      3234.85724 3217.55728  0.53%  29.5 11540s
 1550693 486679 infeasible   76      3234.85724 3217.56471  0.53%  29.5 11545s
 1551426 486859 3217.59537   83  114 3234.85724 3217.56894  0.53%  29.5 11550s
 1552418 487148 infeasible   67      3234.85724 3217.57577  0.53%  29.5 11556s
 1553198 487360 3229.11138   68  206 3234.85724 3217.57958  0.53%  29.5 11560s
 1554185 487667 infeasible   64      3234.85724 3217.58479  0.53%  29.5 11568s
 1554488 487695 3226.26874   69   34 3234.85724 3217.58638  0.53%  29.5 11570s
 1555431 487952 3226.98278   86  201 3234.85724 3217.59244  0.53%  29.5 11575s
 1556501 488159 3226.41996   68   13 3234.85724 3217.59959  0.53%  29.5 11580s
 1557482 488482 3225.20237   81  235 3234.85724 3217.60524  0.53%  29.5 11585s
 1558599 488651 infeasible   81      3234.85724 3217.61284  0.53%  29.5 11590s
 1559417 488967 3217.61699   76  124 3234.85724 3217.61681  0.53%  29.5 11595s
 1560481 489233     cutoff   87      3234.85724 3217.62164  0.53%  29.5 11600s
 1561246 489424 3220.86484   67  135 3234.85724 3217.62687  0.53%  29.5 11605s
 1561576 489539 3226.54317  100  228 3234.85724 3217.62928  0.53%  29.5 11611s
 1562573 489750 infeasible   71      3234.85724 3217.63678  0.53%  29.5 11615s
 1563318 490001 infeasible   82      3234.85724 3217.64093  0.53%  29.5 11620s
 1564250 490264 3233.87269  105  130 3234.85724 3217.64647  0.53%  29.5 11625s
 1565266 490482 infeasible   82      3234.85724 3217.65201  0.53%  29.5 11631s
 1566228 490636 3226.14389   81  270 3234.85724 3217.65852  0.53%  29.5 11635s
 1567055 490899 3230.31408   94   93 3234.85724 3217.66263  0.53%  29.5 11640s
 1567992 491178 3228.65458   82    9 3234.85724 3217.66947  0.53%  29.4 11645s
 1568589 491324 3228.27148  102  243 3234.85724 3217.67312  0.53%  29.4 11650s
 1568989 491491 3222.47860   95   55 3234.85724 3217.67530  0.53%  29.4 11656s
 1569943 491655     cutoff  101      3234.85724 3217.68001  0.53%  29.4 11660s
 1570922 491940 infeasible  110      3234.85724 3217.68583  0.53%  29.4 11665s
 1571901 492120 3226.51058   75   34 3234.85724 3217.69148  0.53%  29.4 11670s
 1572766 492354 infeasible   91      3234.85724 3217.69559  0.53%  29.4 11675s
 1573545 492617 infeasible   89      3234.85724 3217.70048  0.53%  29.4 11681s
 1574172 492734 3218.70731   73  172 3234.85724 3217.70441  0.53%  29.4 11685s
 1575243 492948 3228.28526   88   87 3234.85724 3217.71068  0.53%  29.4 11690s
 1576015 493157 3226.76983  101  193 3234.85724 3217.71698  0.53%  29.4 11695s
 1576356 493191 3224.68390   82   93 3234.85724 3217.71938  0.53%  29.4 11700s
 1577165 493449 3231.98304   63  102 3234.85724 3217.72385  0.53%  29.4 11705s
 1578246 493579 3226.66345   67   69 3234.85724 3217.73068  0.53%  29.4 11710s
 1579083 493814 3229.21388   68   34 3234.85724 3217.73538  0.53%  29.4 11715s
 1579889 493932 3226.70615   75   70 3234.85724 3217.74086  0.53%  29.4 11720s
 1580816 494156 3220.80681   65   24 3234.85724 3217.74783  0.53%  29.4 11726s
 1581715 494442 3221.34464   68  232 3234.85724 3217.75315  0.53%  29.4 11730s
 1582529 494640 3219.05188   86  254 3234.85724 3217.75683  0.53%  29.4 11735s
 1583587 494808 3218.38266  103  215 3234.85724 3217.76112  0.53%  29.4 11744s
 1583626 495072 3223.49713   98  161 3234.85724 3217.76133  0.53%  29.4 11752s
 1584995 495245 infeasible   88      3234.85724 3217.76742  0.53%  29.4 11755s
 1586109 495403 infeasible   72      3234.85724 3217.77434  0.53%  29.4 11760s
 1586813 495584 3220.11520   94  275 3234.85724 3217.77883  0.53%  29.4 11765s
 1587850 495816 3218.88457   76  273 3234.85724 3217.78640  0.53%  29.4 11770s
 1588884 496087 3231.68982   73  280 3234.85724 3217.79180  0.53%  29.4 11775s
 1589842 496321 3227.89538   92   50 3234.85724 3217.79773  0.53%  29.4 11780s
 1591039 496629 3226.32327   82    5 3234.85724 3217.80490  0.53%  29.4 11789s
 1591225 496699 3225.91730   54  367 3234.85724 3217.80555  0.53%  29.4 11790s
 1591959 496824     cutoff   88      3234.85724 3217.81052  0.53%  29.4 11795s
 1592823 497022     cutoff   64      3234.85724 3217.81721  0.53%  29.4 11800s
 1593789 497258 infeasible  104      3234.85724 3217.82275  0.53%  29.4 11805s
 1594670 497513 3228.92583   99  200 3234.85724 3217.82761  0.53%  29.4 11810s
 1595694 497745 3218.73264   84  287 3234.85724 3217.83667  0.53%  29.4 11816s
 1596164 497800 3224.57237   80  274 3234.85724 3217.83881  0.53%  29.4 11820s
 1596385 497865 3222.66195   80   36 3234.85724 3217.83965  0.53%  29.4 11826s
 1596682 497947 infeasible   93      3234.85724 3217.84057  0.53%  29.4 11830s
 1596976 498004 3228.64351  114  124 3234.85724 3217.84218  0.53%  29.4 11835s
 1597176 498098 3218.19759  103  154 3234.85724 3217.84295  0.53%  29.4 11840s
 1597408 498135 infeasible  100      3234.85724 3217.84482  0.53%  29.4 11845s
 1597809 498247     cutoff   87      3234.85724 3217.84891  0.53%  29.4 11851s
 1598391 498329 infeasible   57      3234.85724 3217.85307  0.53%  29.4 11858s
 1598397 498224 3218.56380   58  345 3234.85724 3217.85309  0.53%  29.4 11881s
 1600764 498394 infeasible   91      3234.85724 3217.86133  0.53%  29.4 11885s
 1601646 498608 3218.65463   88  291 3234.85724 3217.86605  0.53%  29.4 11890s
 1602647 498754 infeasible   71      3234.85724 3217.87163  0.53%  29.4 11895s
 1603843 499032 3223.84602   98  221 3234.85724 3217.87913  0.52%  29.4 11900s
 1605076 499351     cutoff   88      3234.85724 3217.88490  0.52%  29.4 11905s
 1605724 499596 infeasible   78      3234.85724 3217.88849  0.52%  29.4 11913s
 1606154 499703 3224.76163   83  168 3234.85724 3217.89089  0.52%  29.3 11915s
 1607282 500046 3223.79726  108  113 3234.85724 3217.89692  0.52%  29.3 11920s
 1608494 500280     cutoff   63      3234.85724 3217.90239  0.52%  29.3 11926s
 1609327 500583     cutoff   90      3234.85724 3217.90612  0.52%  29.3 11930s
 1610305 500759 3225.35915  102  460 3234.85724 3217.91232  0.52%  29.3 11935s
 1610927 500948 3220.46889   71  143 3234.85724 3217.91613  0.52%  29.3 11940s
 1612063 501191 infeasible  131      3234.85724 3217.92204  0.52%  29.3 11945s
 1612984 501436 infeasible  128      3234.85724 3217.92737  0.52%  29.3 11953s
 1613146 501538 3233.41608   78  202 3234.85724 3217.92790  0.52%  29.3 11955s
 1614165 501723 3226.93360   85  322 3234.85724 3217.93344  0.52%  29.3 11960s
 1614933 501856 3220.55935   67  512 3234.85724 3217.93789  0.52%  29.3 11965s
 1615749 502031 3228.18935   92   77 3234.85724 3217.94398  0.52%  29.3 11970s
 1616630 502183     cutoff   68      3234.85724 3217.94865  0.52%  29.3 11975s
 1617314 502270 3225.19182   60  493 3234.85724 3217.95379  0.52%  29.3 11980s
 1618237 502462     cutoff   77      3234.85724 3217.95914  0.52%  29.3 11985s
 1619241 502706 infeasible   65      3234.85724 3217.96453  0.52%  29.3 11991s
 1620163 502858     cutoff   87      3234.85724 3217.97042  0.52%  29.3 11995s
 1620286 502883 infeasible   85      3234.85724 3217.97113  0.52%  29.3 12000s
 1621346 503178 3226.89463   60   20 3234.85724 3217.97682  0.52%  29.3 12006s
 1622210 503420 3225.80538  100  227 3234.85724 3217.98128  0.52%  29.3 12010s
 1623199 503704 3225.56335   99  231 3234.85724 3217.98660  0.52%  29.3 12015s
 1624071 504020 3222.41595   87  232 3234.85724 3217.99044  0.52%  29.3 12020s
 1625312 504274 3229.26309   84   60 3234.85724 3217.99707  0.52%  29.3 12025s
 1626140 504478 3218.39398   86  120 3234.85724 3218.00161  0.52%  29.3 12030s
 1627207 504844     cutoff   83      3234.85724 3218.00697  0.52%  29.3 12035s
 1627509 504905 3224.77442   89  222 3234.85724 3218.00872  0.52%  29.3 12040s
 1627977 504994     cutoff   76      3234.85724 3218.01055  0.52%  29.3 12045s
 1629104 505344 infeasible   75      3234.85724 3218.01676  0.52%  29.3 12051s
 1629924 505486 infeasible   90      3234.85724 3218.02055  0.52%  29.3 12055s
 1630893 505723 3227.49751   79   68 3234.85724 3218.02507  0.52%  29.3 12060s
 1631808 506038 3231.89819   82  271 3234.85724 3218.03033  0.52%  29.3 12065s
 1632724 506242 3231.47609   71   61 3234.85724 3218.03546  0.52%  29.3 12070s
 1633744 506441 3232.23457   98  189 3234.85724 3218.04218  0.52%  29.3 12076s
 1634538 506655 3225.39625  109  266 3234.85724 3218.04685  0.52%  29.3 12080s
 1634758 506685 3229.97804   91   37 3234.85724 3218.04781  0.52%  29.3 12085s
 1635602 506858 3218.78662   78  153 3234.85724 3218.05314  0.52%  29.3 12090s
 1636610 507076 3233.64645   75   34 3234.85724 3218.05849  0.52%  29.3 12095s
 1637411 507238 3225.55150   74  281 3234.85724 3218.06312  0.52%  29.3 12100s
 1638224 507491     cutoff   83      3234.85724 3218.06679  0.52%  29.3 12105s
 1639101 507759 3220.41895   94  204 3234.85724 3218.07121  0.52%  29.3 12110s
 1640056 507981 3229.37608   83  221 3234.85724 3218.07661  0.52%  29.3 12115s
 1641033 508204 3227.07724   88   78 3234.85724 3218.08072  0.52%  29.3 12120s
 1642085 508422 3218.29311   84  305 3234.85724 3218.08651  0.52%  29.3 12129s
 1642279 508517 3220.97585   73   61 3234.85724 3218.08719  0.52%  29.3 12131s
 1642979 508642     cutoff   96      3234.85724 3218.09171  0.52%  29.3 12135s
 1644011 508863     cutoff   68      3234.85724 3218.09732  0.52%  29.3 12140s
 1644853 509052 3227.30667   96  221 3234.85724 3218.10142  0.52%  29.2 12145s
 1645938 509269 infeasible   67      3234.85724 3218.10713  0.52%  29.2 12150s
 1646740 509394 3226.10086   69  232 3234.85724 3218.11131  0.52%  29.2 12155s
 1647590 509563 3219.18228   94  257 3234.85724 3218.11696  0.52%  29.2 12160s
 1648442 509730 3221.83706   84  160 3234.85724 3218.12303  0.52%  29.2 12165s
 1649039 509836 3221.83226   97  267 3234.85724 3218.12735  0.52%  29.2 12170s
 1649445 509969 3221.47180   81  227 3234.85724 3218.12965  0.52%  29.2 12176s
 1650385 510153 infeasible   82      3234.85724 3218.13501  0.52%  29.2 12180s
 1651134 510281 3220.10863  108  189 3234.85724 3218.13975  0.52%  29.2 12185s
 1652011 510484 infeasible  114      3234.85724 3218.14450  0.52%  29.2 12190s
 1652958 510656 3231.51914  102   81 3234.85724 3218.15034  0.52%  29.2 12195s
 1653600 510736 3225.37922   74  142 3234.85724 3218.15570  0.52%  29.2 12200s
 1654420 510940 3222.71677   82  224 3234.85724 3218.15907  0.52%  29.2 12206s
 1655322 511103 3227.08562   68   11 3234.85724 3218.16420  0.52%  29.2 12210s
 1656142 511266 3225.89533   65  185 3234.85724 3218.16897  0.52%  29.2 12215s
 1656920 511431 3228.98467   91   63 3234.85724 3218.17248  0.52%  29.2 12222s
 1657396 511536 3230.08491   78  125 3234.85724 3218.17524  0.52%  29.2 12225s
 1658406 511758 3226.63427   73  251 3234.85724 3218.18142  0.52%  29.2 12230s
 1659236 511979 3219.42974   88  251 3234.85724 3218.18659  0.52%  29.2 12235s
 1659818 512128 3231.00127   69   61 3234.85724 3218.18831  0.52%  29.2 12240s
 1660341 512316 infeasible  120      3234.85724 3218.19132  0.52%  29.2 12245s
 1661260 512544 infeasible   87      3234.85724 3218.19705  0.52%  29.2 12250s
 1662445 512711 3229.44816   85  113 3234.85724 3218.20277  0.51%  29.2 12256s
 1663298 512898     cutoff   71      3234.85724 3218.20866  0.51%  29.2 12261s
 1664191 513141 3219.60877   73  278 3234.85724 3218.21295  0.51%  29.2 12269s
 1664364 513213 3220.35820   74  263 3234.85724 3218.21422  0.51%  29.2 12270s
 1665315 513393 3222.57542   83  222 3234.85724 3218.21937  0.51%  29.2 12275s
 1666174 513548 3231.67076  106  209 3234.85724 3218.22449  0.51%  29.2 12280s
 1667061 513802 3226.68670   76  190 3234.85724 3218.22939  0.51%  29.2 12285s
 1668120 513964 infeasible  106      3234.85724 3218.23501  0.51%  29.2 12290s
 1668899 514160 infeasible   80      3234.85724 3218.23893  0.51%  29.2 12295s
 1669913 514358     cutoff   66      3234.85724 3218.24496  0.51%  29.2 12300s
 1670421 514528 infeasible  103      3234.85724 3218.24721  0.51%  29.2 12305s
 1671314 514751 infeasible   77      3234.85724 3218.25075  0.51%  29.2 12310s
 1671632 514831 3226.17805   66  491 3234.85724 3218.25212  0.51%  29.2 12316s
 1672286 515092 3218.63724   71  270 3234.85724 3218.25521  0.51%  29.2 12321s
 1673233 515327 3218.89833   81  290 3234.85724 3218.26042  0.51%  29.2 12326s
 1674176 515532 infeasible   78      3234.85724 3218.26500  0.51%  29.2 12331s
 1674912 515627 infeasible   65      3234.85724 3218.26721  0.51%  29.2 12335s
 1675491 515732 3218.28463   79  247 3234.85724 3218.27156  0.51%  29.2 12340s
 1676223 515862 infeasible   60      3234.85724 3218.27551  0.51%  29.2 12345s
 1676902 515951 infeasible   77      3234.85724 3218.27925  0.51%  29.2 12350s
 1677857 516138 3220.27546   73  338 3234.85724 3218.28485  0.51%  29.2 12355s
 1678418 516222 infeasible   74      3234.85724 3218.28707  0.51%  29.2 12360s
 1678743 516357 3218.69316  108  270 3234.85724 3218.28906  0.51%  29.2 12366s
 1679667 516566 3225.14091   96  112 3234.85724 3218.29298  0.51%  29.2 12370s
 1680471 516741 3222.59294   80  203 3234.85724 3218.29523  0.51%  29.2 12375s
 1681317 516927 infeasible   77      3234.85724 3218.30072  0.51%  29.2 12381s
 1682246 517057 3222.28030   60  275 3234.85724 3218.30591  0.51%  29.2 12386s
 1683020 517203 infeasible   83      3234.85724 3218.31042  0.51%  29.2 12390s
 1683847 517337 3223.34017   77   63 3234.85724 3218.31431  0.51%  29.2 12395s
 1684820 517508 3223.33034   85  316 3234.85724 3218.31991  0.51%  29.2 12400s
 1685683 517731     cutoff   87      3234.85724 3218.32351  0.51%  29.2 12405s
 1686096 517840 3230.88819   85  180 3234.85724 3218.32555  0.51%  29.2 12411s
 1686877 518114 3233.26277   73  152 3234.85724 3218.32970  0.51%  29.2 12415s
 1687706 518235 3218.33994   76  229 3234.85724 3218.33504  0.51%  29.2 12420s
 1687987 518312 3228.45191   80   56 3234.85724 3218.33560  0.51%  29.2 12425s
 1688910 518515 3225.78050   67  262 3234.85724 3218.34026  0.51%  29.2 12430s
 1689827 518726 3227.46607  101  269 3234.85724 3218.34556  0.51%  29.2 12435s
 1690874 519080 3218.96407   93  262 3234.85724 3218.35123  0.51%  29.2 12440s
 1691624 519226 3229.69810   78   11 3234.85724 3218.35423  0.51%  29.1 12445s
 1692190 519301 infeasible   63      3234.85724 3218.35644  0.51%  29.1 12450s
 1693075 519480 3223.39647   76  201 3234.85724 3218.36125  0.51%  29.1 12455s
 1693337 519500 3229.84517  109  207 3234.85724 3218.36360  0.51%  29.1 12460s
 1694283 519727     cutoff   80      3234.85724 3218.36881  0.51%  29.1 12466s
 1694948 519869 3218.51904   85   70 3234.85724 3218.37377  0.51%  29.1 12470s
 1696168 520091 3219.96373   97   55 3234.85724 3218.38023  0.51%  29.1 12476s
 1697015 520238 3221.04320   97  480 3234.85724 3218.38517  0.51%  29.1 12481s
 1697795 520463 3228.13534   82   65 3234.85724 3218.38885  0.51%  29.1 12485s
 1698708 520635 infeasible  100      3234.85724 3218.39508  0.51%  29.1 12490s
 1699675 520857     cutoff   81      3234.85724 3218.39838  0.51%  29.1 12495s
 1700579 521082 3229.46633   66   22 3234.85724 3218.40394  0.51%  29.1 12504s
 1700994 521085 3227.37023   63   55 3234.85724 3218.40558  0.51%  29.1 12505s
 1701595 521263 3220.72345   71  232 3234.85724 3218.40737  0.51%  29.1 12510s
 1702530 521442 3221.74755   76  131 3234.85724 3218.41399  0.51%  29.1 12515s
 1703329 521654 3220.18121   70  259 3234.85724 3218.41760  0.51%  29.1 12520s
 1704110 521803 3227.43714   81   35 3234.85724 3218.42311  0.51%  29.1 12525s
 1704947 521956 infeasible   82      3234.85724 3218.42755  0.51%  29.1 12530s
 1705921 522159 3229.00388   86  255 3234.85724 3218.43275  0.51%  29.1 12535s
 1706841 522422 infeasible  101      3234.85724 3218.43676  0.51%  29.1 12540s
